LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair mdpu, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
    131200   8937.8504      63.0077        9000.8581      317.55621     -3466.9353      15418.541    
    131400   8758.7661      66.551403      8825.3175      335.41632     -233.70015      15418.541    
    131600   8904.297       65.438346      8969.7353      329.80657     -283.79995      15418.541    
    131800   8856.5594      65.511243      8922.0706      330.17396     -1307.8287      15418.541    
    132000   8938.2076      64.114658      9002.3223      323.13523     -1491.4659      15418.541    
    132200   8858.1973      64.340186      8922.5375      324.27188     -679.78753      15418.541    
    132400   8727.2238      67.491758      8794.7156      340.15568     -975.06602      15418.541    
    132600   8841.6742      65.176227      8906.8505      328.4855      -1780.3724      15418.541    
    132800   8919.9608      66.951337      8986.9121      337.43197     -1068.7857      15418.541    
    133000   8919.8817      67.066102      8986.9478      338.01039     -1294.8681      15418.541    
    133200   8778.0314      64.951286      8842.9826      327.3518      -364.80159      15418.541    
    133400   8841.9595      65.025733      8906.9853      327.72701      968.81301      15418.541    
    133600   8792.5991      66.329565      8858.9286      334.29827     -522.32596      15418.541    
    133800   8840.5767      66.2487        8906.8254      333.89071     -3.315209       15418.541    
    134000   8889.8313      64.944381      8954.7757      327.317        705.52866      15418.541    
    134200   8858.5193      64.192393      8922.7117      323.52701      346.91835      15418.541    
    134400   8825.5243      65.112177      8890.6365      328.16269     -1938.2277      15418.541    
    134600   8906.3145      64.229089      8970.5436      323.71196     -807.49819      15418.541    
    134800   8777.4585      65.015561      8842.474       327.67574      225.6376       15418.541    
    135000   8809.9949      64.439921      8874.4348      324.77454     -1909.7339      15418.541    
    135200   8854.9183      67.447653      8922.366       339.93339     -135.13863      15418.541    
    135400   9016.7951      65.499112      9082.2942      330.11282     -2029.8395      15418.541    
    135600   8954.619       63.629458      9018.2484      320.68984     -4585.37        15418.541    
    135800   8951.8596      66.3427        9018.2023      334.36447     -1273.1148      15418.541    
    136000   8953.0499      65.173551      9018.2234      328.47201     -1246.3078      15418.541    
    136200   8905.1385      65.141011      8970.2795      328.30801     -348.18886      15418.541    
    136400   8936.1295      66.165308      9002.2948      333.47042     -2347.5374      15418.541    
    136600   8887.8178      66.459537      8954.2773      334.95333     -1098.3427      15418.541    
    136800   8889.9281      64.355732      8954.2839      324.35024     -906.83367      15418.541    
    137000   8921.1172      65.22694       8986.3441      328.74109     -2750.0044      15418.541    
    137200   8888.7777      65.732896      8954.5106      331.29108      567.69842      15418.541    
    137400   8777.0705      65.597747      8842.6682      330.60994      1556.4719      15418.541    
    137600   8953.5538      65.274099      9018.8279      328.97877     -3680.1317      15418.541    
    137800   8951.5911      67.415511      9019.0066      339.77139     -34.322791      15418.541    
    138000   8856.1769      66.982174      8923.1591      337.5874       1230.913       15418.541    
    138200   8840.4038      66.880896      8907.2847      337.07695      2649.0072      15418.541    
    138400   8841.49        65.875913      8907.3659      332.01189     -142.96747      15418.541    
    138600   8872.7832      66.605327      8939.3886      335.6881      -764.9115       15418.541    
    138800   8952.582       66.851939      9019.434       336.93102     -2453.4195      15418.541    
    139000   9015.4815      67.84018       9083.3217      341.91171      560.93055      15418.541    
    139200   8968.3477      66.696498      9035.0442      336.1476      -904.59678      15418.541    
    139400   8873.3962      65.227235      8938.6234      328.74258     -1912.7641      15418.541    
    139600   8777.2835      64.870283      8842.1538      326.94355     -818.47272      15418.541    
    139800   8919.7784      65.866347      8985.6448      331.96367     -621.58541      15418.541    
    140000   8936.7263      64.429141      9001.1554      324.72021      529.12957      15418.541    
    140200   8870.7076      66.040851      8936.7484      332.84316     -47.600054      15418.541    
    140400   8999.0854      65.270212      9064.3556      328.95917     -355.53626      15418.541    
    140600   8937.1198      62.925475      9000.0453      317.1418      -975.58677      15418.541    
    140800   8950.4843      65.348457      9015.8327      329.35353     -2398.2058      15418.541    
    141000   8935.908       63.840815      8999.7489      321.75507     -780.6592       15418.541    
    141200   8951.0095      64.720931      9015.7304      326.19082     -188.57255      15418.541    
    141400   8872.391       63.376758      8935.7678      319.41625      1104.3679      15418.541    
    141600   8921.2965      62.599769      8983.8963      315.50025     -1782.0324      15418.541    
    141800   8824.8302      63.356732      8888.1869      319.31531     -173.9328       15418.541    
    142000   8967.972       64.746548      9032.7186      326.31993      420.73044      15418.541    
    142200   8886.6502      66.868701      8953.5189      337.0155      -1845.6693      15418.541    
    142400   8809.0264      65.361727      8874.3881      329.42041      26.922344      15418.541    
    142600   8809.6387      65.601235      8875.24        330.62752      238.35016      15418.541    
    142800   8890.8052      65.159755      8955.965       328.40248     -808.35385      15418.541    
    143000   8810.913       65.574033      8876.487       330.49042     -569.50054      15418.541    
    143200   8907.8233      65.003498      8972.8268      327.61495     -819.54719      15418.541    
    143400   8730.9458      66.114393      8797.0602      333.21381     -29.215515      15418.541    
    143600   8954.7571      66.402511      9021.1596      334.66592     -520.55677      15418.541    
    143800   8793.8044      67.307222      8861.1116      339.22562      1278.6418      15418.541    
    144000   8954.7542      66.249387      9021.0036      333.89418      1093.0591      15418.541    
    144200   8844.7909      64.041712      8908.8326      322.76758     -372.75823      15418.541    
    144400   8876.1993      64.429161      8940.6285      324.72031     -490.07279      15418.541    
    144600   9016.6509      67.712822      9084.3637      341.26983     -10.674313      15418.541    
    144800   9032.9873      67.012097      9099.9994      337.7382      -2335.6051      15418.541    
    145000   8841.0766      66.393993      8907.4706      334.62298      1625.8838      15418.541    
    145200   8855.4721      67.321041      8922.7931      339.29527      1763.325       15418.541    
    145400   8824.6066      65.539344      8890.1459      330.31559     -1265.9324      15418.541    
    145600   9079.3171      66.27485       9145.592       334.02251     -3139.8029      15418.541    
    145800   8950.8693      66.29298       9017.1623      334.11389      2647.6118      15418.541    
    146000   8857.7552      63.144203      8920.8994      318.24418      736.5403       15418.541    
    146200   8807.1822      65.553026      8872.7352      330.38454      427.91622      15418.541    
    146400   8855.2394      65.422069      8920.6615      329.72453      1552.078       15418.541    
    146600   8999.9468      64.725717      9064.6725      326.21495     -752.89123      15418.541    
    146800   8904.6126      64.128154      8968.7408      323.20325     -842.00595      15418.541    
    147000   8856.3741      64.487597      8920.8617      325.01483      79.099407      15418.541    
    147200   8953.5967      63.367818      9016.9645      319.37119     -858.16126      15418.541    
    147400   8777.816       63.32182       8841.1379      319.13936      152.09341      15418.541    
    147600   8920.5805      64.763001      8985.3435      326.40285      133.75075      15418.541    
    147800   8919.5652      66.019357      8985.5846      332.73483      707.16834      15418.541    
    148000   8840.2121      65.676015      8905.8881      331.00441     -2251.0246      15418.541    
    148200   8887.9282      66.263541      8954.1917      333.96551      1590.5595      15418.541    
    148400   9017.0009      65.499191      9082.5001      330.11322     -2839.8745      15418.541    
    148600   8793.8893      64.888115      8858.7774      327.03342     -2557.5048      15418.541    
    148800   8953.5902      65.497163      9019.0873      330.103       -2271.3272      15418.541    
    149000   8763.4301      63.964848      8827.3949      322.3802      -389.77139      15418.541    
    149200   8826.3775      65.389044      8891.7666      329.55809     -973.55505      15418.541    
    149400   8907.1298      65.081243      8972.211       328.00678     -2044.1827      15418.541    
    149600   8953.4609      67.253058      9020.7139      338.95264      122.97763      15418.541    
    149800   8858.9956      66.315957      8925.3116      334.22969     -930.48315      15418.541    
    150000   8922.6149      67.296689      8989.9116      339.17254     -1054.1225      15418.541    
    150200   8956.4135      66.209963      9022.6235      333.69548     -1520.4356      15418.541    
    150400   8668.2337      67.199594      8735.4333      338.68318      567.02955      15418.541    
    150600   8828.7292      67.511255      8896.2404      340.25394     -384.48693      15418.541    
    150800   8875.7994      69.149876      8944.9493      348.51252     -1358.5525      15418.541    
    151000   8828.7866      68.711913      8897.4985      346.3052      -2354.2592      15418.541    
    151200   8940.4572      69.405123      9009.8623      349.79896     -2412.6496      15418.541    
    151400   8909.4412      68.565844      8978.007       345.56902     -1024.9575      15418.541    
    151600   8861.9853      68.021638      8930.0069      342.82625      221.13839      15418.541    
    151800   8796.882       68.869547      8865.7515      347.09968     -2501.6626      15418.541    
    152000   8846.0955      66.930495      8913.026       337.32693     -653.77156      15418.541    
    152200   8732.5011      67.298349      8799.7995      339.1809      -351.96053      15418.541    
    152400   8955.8228      66.640829      9022.4636      335.86703     -1284.2076      15418.541    
    152600   8811.4019      66.048272      8877.4502      332.88057      1750.1122      15418.541    
    152800   8906.2789      66.566066      8972.845       335.49023     -290.21912      15418.541    
    153000   8890.3072      66.109664      8956.4169      333.18998     -2465.0012      15418.541    
    153200   8969.9454      66.08047       9036.0259      333.04284     -654.47049      15418.541    
    153400   8986.1644      65.541606      9051.7061      330.32699      276.37477      15418.541    
    153600   8905.7658      65.560335      8971.3262      330.42138      73.124204      15418.541    
    153800   8969.9529      64.978056      9034.931       327.48672     -2108.0228      15418.541    
    154000   8856.5044      66.049211      8922.5536      332.8853       11.811506      15418.541    
    154200   8807.9797      66.173099      8874.1528      333.50969      494.03331      15418.541    
    154400   8969.6195      64.133752      9033.7532      323.23147     -1198.8225      15418.541    
    154600   8823.4543      65.917288      8889.3716      332.22041      1069.2466      15418.541    
    154800   8936.8468      64.174439      9001.0213      323.43652      137.04646      15418.541    
    155000   9001.8823      62.938799      9064.8211      317.20895     -510.13891      15418.541    
    155200   8839.1689      65.528892      8904.6978      330.26291      1915.4322      15418.541    
    155400   8903.8634      64.801775      8968.6652      326.59827     -1025.6832      15418.541    
    155600   8920.9875      63.744883      8984.7324      321.27158     -314.88733      15418.541    
    155800   8745.4829      63.40923       8808.8922      319.5799      -1914.6738      15418.541    
    156000   8840.2201      64.930773      8905.1508      327.24842     -419.1316       15418.541    
    156200   9000.941       64.593908      9065.5349      325.55063     -1415.6493      15418.541    
    156400   8906.2256      63.836017      8970.0616      321.73089     -1481.0744      15418.541    
    156600   8810.4656      64.274936      8874.7406      323.94302      458.15365      15418.541    
    156800   8953.7573      65.776932      9019.5342      331.51303     -3329.8109      15418.541    
    157000   8828.7476      63.477554      8892.2251      319.92425     -1014.8391      15418.541    
    157200   8953.7043      67.083816      9020.7882      338.09967     -1015.5336      15418.541    
    157400   8811.0743      66.079864      8877.1542      333.03979      138.08667      15418.541    
    157600   8858.121       67.276709      8925.3977      339.07184      1487.6751      15418.541    
    157800   8811.3825      66.113809      8877.4963      333.21087      1407.0019      15418.541    
    158000   8906.4248      67.104943      8973.5297      338.20614      114.42076      15418.541    
    158200   8779.1351      66.397266      8845.5323      334.63948     -508.92141      15418.541    
    158400   8859.2521      66.176597      8925.4287      333.52732      508.75106      15418.541    
    158600   8778.6965      66.529483      8845.226       335.30585     -1218.3342      15418.541    
    158800   8859.4848      65.457568      8924.9424      329.90344     -54.064677      15418.541    
    159000   8796.1151      64.525754      8860.6409      325.20714      2354.2122      15418.541    
    159200   8874.0715      66.264606      8940.3361      333.97088      491.66198      15418.541    
    159400   8906.9517      65.031297      8971.983       327.75506     -1221.6478      15418.541    
    159600   8842.5107      65.105992      8907.6167      328.13151     -300.80453      15418.541    
    159800   8793.1727      66.033347      8859.2061      332.80534     -2121.4351      15418.541    
    160000   8825.1561      65.597136      8890.7532      330.60686     -57.400741      15418.541    
    160200   8905.7332      64.567786      8970.301       325.41898      2464.0414      15418.541    
    160400   8857.7027      64.226316      8921.929       323.69798      384.42182      15418.541    
    160600   8857.2195      64.393813      8921.6133      324.54216     -733.72552      15418.541    
    160800   8824.2942      65.116598      8889.4108      328.18497      591.13628      15418.541    
    161000   8810.0308      63.174163      8873.205       318.39517      1109.4576      15418.541    
    161200   8698.0877      62.855298      8760.943       316.78811     -328.98663      15418.541    
    161400   8822.4667      66.154043      8888.6208      333.41365      1815.8553      15418.541    
    161600   8806.6665      65.479922      8872.1464      330.01611     -907.98947      15418.541    
    161800   8903.7624      63.767492      8967.5298      321.38553     -1883.272       15418.541    
    162000   8888.0718      62.79483       8950.8666      316.48335      228.21209      15418.541    
    162200   8919.2046      63.096796      8982.3014      318.00525     -2500.5792      15418.541    
    162400   8933.1825      64.704425      8997.887       326.10763      214.51492      15418.541    
    162600   8884.5868      64.978545      8949.5653      327.48919      416.71285      15418.541    
    162800   8872.4396      60.991667      8933.4313      307.39549     -1986.5227      15418.541    
    163000   9015.014       62.440512      9077.4545      314.6976      -1330.2161      15418.541    
    163200   8820.5796      65.112778      8885.6923      328.16571     -213.30895      15418.541    
    163400   8871.9205      62.206702      8934.1272      313.51921     -1818.2801      15418.541    
    163600   8904.3537      62.362815      8966.7165      314.30601     -1367.4691      15418.541    
    163800   8950.9218      64.56332       9015.4851      325.39647      1095.7605      15418.541    
    164000   8967.1778      65.074084      9032.2519      327.9707      -1935.6532      15418.541    
    164200   8856.9005      64.00834       8920.9089      322.59939     -173.70314      15418.541    
    164400   8984.7565      64.712254      9049.4687      326.14709     -559.26753      15418.541    
    164600   8985.7358      64.110597      9049.8464      323.11476     -739.75722      15418.541    
    164800   8823.3794      66.765924      8890.1453      336.4975      -1212.0989      15418.541    
    165000   8970.259       64.167822      9034.4268      323.40318      135.13017      15418.541    
    165200   8983.0601      67.65542       9050.7155      340.98053     -3131.7327      15418.541    
    165400   8970.5308      64.471013      9035.0018      324.93125     -124.9191       15418.541    
    165600   8859.5159      63.756686      8923.2726      321.33107     -1372.8202      15418.541    
    165800   8907.5537      64.024487      8971.5782      322.68077     -1194.3549      15418.541    
    166000   8794.2378      65.62872       8859.8665      330.76604      129.09821      15418.541    
    166200   8954.5627      65.590355      9020.153       330.57268     -22.044218      15418.541    
    166400   8858.8744      65.563807      8924.4382      330.43888     -2467.9577      15418.541    
    166600   8779.5327      65.173342      8844.7061      328.47096      287.60825      15418.541    
    166800   8860.9534      64.020042      8924.9734      322.65837      54.09432       15418.541    
    167000   8922.9015      66.290673      8989.1922      334.10226      109.61336      15418.541    
    167200   8890.8679      66.575251      8957.4431      335.53652      848.27221      15418.541    
    167400   8828.0941      65.566468      8893.6606      330.4523       483.44757      15418.541    
    167600   8780.1454      65.708459      8845.8538      331.16792      978.07436      15418.541    
    167800   8938.9126      67.136258      9006.0488      338.36397     -1168.1779      15418.541    
    168000   8940.3061      65.931626      9006.2377      332.29267     -803.62527      15418.541    
    168200   8875.7328      66.714729      8942.4475      336.23948     -2269.5919      15418.541    
    168400   8781.4581      65.297691      8846.7558      329.09767     -1993.0651      15418.541    
    168600   8812.5729      66.543918      8879.1168      335.3786      -1370.3017      15418.541    
    168800   8781.9919      65.448868      8847.4407      329.85959      469.34373      15418.541    
    169000   8828.2831      67.40839       8895.6915      339.7355      -723.00512      15418.541    
    169200   8877.1237      66.759726      8943.8834      336.46627     -769.34192      15418.541    
    169400   8732.7217      67.176528      8799.8982      338.56693      67.934484      15418.541    
    169600   8939.5589      68.222682      9007.7815      343.8395      -217.8071       15418.541    
    169800   8844.3038      67.202244      8911.506       338.69654      1440.263       15418.541    
    170000   8828.5663      66.518142      8895.0844      335.24869      831.80004      15418.541    
    170200   8955.8571      66.728691      9022.5858      336.30985     -2810.9424      15418.541    
    170400   8940.4132      65.532345      9005.9456      330.28032      1431.5869      15418.541    
    170600   8862.0342      63.255268      8925.2895      318.80394     -745.30011      15418.541    
    170800   8859.931       64.76675       8924.6978      326.42175      577.85033      15418.541    
    171000   8794.7271      65.486886      8860.214       330.0512      -2038.9043      15418.541    
    171200   8875.2361      64.621273      8939.8574      325.68855     -9.469474       15418.541    
    171400   8890.2046      65.412937      8955.6175      329.6785      -1384.1728      15418.541    
    171600   8891.419       64.044237      8955.4632      322.78031     -937.4211       15418.541    
    171800   8842.3236      65.062284      8907.3859      327.91123      1147.7369      15418.541    
    172000   8858.4362      64.938052      8923.3742      327.2851      -557.89701      15418.541    
    172200   8954.2401      65.129738      9019.3698      328.25119      827.18354      15418.541    
    172400   8891.7207      63.681731      8955.4024      320.9533      -2587.0682      15418.541    
    172600   8858.1314      65.379196      8923.5106      329.50845     -839.56982      15418.541    
    172800   8729.6801      66.018606      8795.6987      332.73105      2668.3709      15418.541    
    173000   8891.8409      64.0877        8955.9286      322.99936     -3030.0535      15418.541    
    173200   8778.407       65.886704      8844.2937      332.06627     -949.41239      15418.541    
    173400   8922.9055      65.911728      8988.8172      332.19239      1031.2818      15418.541    
    173600   8923.6923      65.752256      8989.4446      331.38866      1117.726       15418.541    
    173800   8845.1788      65.098782      8910.2776      328.09517     -583.20555      15418.541    
    174000   8924.6814      66.495716      8991.1771      335.13567     -203.24912      15418.541    
    174200   8829.2947      66.705772      8896.0005      336.19434     -2783.5437      15418.541    
    174400   8829.1264      67.452807      8896.5792      339.95936     -2492.3434      15418.541    
    174600   8800.5158      64.389891      8864.9057      324.52239     -628.97875      15418.541    
    174800   8830.3063      66.841376      8897.1477      336.87778     -2358.964       15418.541    
    175000   8781.6562      67.583757      8849.24        340.61935     -1053.9432      15418.541    
    175200   8830.8813      66.369385      8897.2507      334.49896     -2119.0901      15418.541    
    175400   8863.0113      66.156159      8929.1674      333.42431     -1568.263       15418.541    
    175600   8846.6021      66.401006      8913.0031      334.65833      746.45974      15418.541    
    175800   8765.8692      66.837523      8832.7067      336.85836      1057.7409      15418.541    
    176000   8973.9479      66.356828      9040.3047      334.43567     -2837.2234      15418.541    
    176200   8719.2319      64.68963       8783.9215      326.03306      658.98421      15418.541    
    176400   8845.2062      66.30138       8911.5076      334.15622     -880.37651      15418.541    
    176600   8843.6578      67.393835      8911.0516      339.66215     -181.08886      15418.541    
    176800   8811.7044      66.906426      8878.6108      337.20563     -1201.581       15418.541    
    177000   8859.5696      66.662599      8926.2322      335.97675     -1907.6889      15418.541    
    177200   8779.6274      66.28698       8845.9144      334.08365      1223.0255      15418.541    
    177400   8826.0195      67.581621      8893.6011      340.60858      803.87061      15418.541    
    177600   8875.6077      65.718956      8941.3266      331.22083      828.4626       15418.541    
    177800   8890.0915      67.03813       8957.1296      337.86941     -2651.2712      15418.541    
    178000   8810.0144      66.939371      8876.9538      337.37167      150.82475      15418.541    
    178200   8954.0572      66.688362      9020.7455      336.10659     -792.2097       15418.541    
    178400   8969.9031      66.643545      9036.5467      335.88072     -276.48832      15418.541    
    178600   8826.8564      65.505787      8892.3621      330.14646      2083.0049      15418.541    
    178800   8698.185       65.937111      8764.1221      332.32032     -1928.3448      15418.541    
    179000   8810.4549      65.4331        8875.888       329.78012     -1554.0791      15418.541    
    179200   8874.3128      65.359311      8939.6721      329.40823     -1222.4772      15418.541    
    179400   8762.7615      64.699976      8827.4615      326.08521     -739.24021      15418.541    
    179600   8825.985       65.248051      8891.233       328.84748     -3004.7793      15418.541    
    179800   8922.1244      64.840396      8986.9648      326.79292     -502.39216      15418.541    
    180000   8854.4218      68.232996      8922.6548      343.89149      454.44818      15418.541    
    180200   8920.6033      65.721908      8986.3252      331.2357      -824.03846      15418.541    
    180400   9001.3957      64.578086      9065.9738      325.47089      513.09719      15418.541    
    180600   8826.3095      63.347551      8889.6571      319.26904      256.50579      15418.541    
    180800   8872.0883      65.240239      8937.3285      328.80811     -2452.4246      15418.541    
    181000   8967.0205      65.985792      9033.0063      332.56567     -1880.5853      15418.541    
    181200   8873.2496      63.460335      8936.7099      319.83747     -1067.8879      15418.541    
    181400   8886.3438      65.998643      8952.3424      332.63044      351.82727      15418.541    
    181600   8919.4316      64.434205      8983.8658      324.74573     -2589.926       15418.541    
    181800   8840.3366      62.927004      8903.2636      317.1495       867.07159      15418.541    
    182000   8968.1428      62.495494      9030.6383      314.97471     -3151.6504      15418.541    
    182200   8804.2982      65.70824       8870.0065      331.16682     -1409.2468      15418.541    
    182400   8952.2166      61.319549      9013.5362      309.048       -2280.5229      15418.541    
    182600   8820.4731      64.738783      8885.2119      326.2808      -2009.6149      15418.541    
    182800   8931.7996      65.184778      8996.9844      328.52859     -3694.1331      15418.541    
    183000   8852.6917      64.205717      8916.8975      323.59416     -1383.2652      15418.541    
    183200   8885.6636      63.284845      8948.9485      318.95301     -2036.0957      15418.541    
    183400   8868.7931      64.364521      8933.1576      324.39453     -1323.247       15418.541    
    183600   8902.0632      63.57684       8965.64        320.42465      3523.8061      15418.541    
    183800   8885.7584      64.634264      8950.3926      325.75402     -662.14785      15418.541    
    184000   8871.4632      63.904754      8935.368       322.07732     -239.10713      15418.541    
    184200   8872.3708      63.931948      8936.3027      322.21438     -581.57257      15418.541    
    184400   8938.2012      62.767191      9000.9684      316.34405     -3077.3572      15418.541    
    184600   8856.9554      64.509465      8921.4649      325.12504     -2161.1539      15418.541    
    184800   8873.6007      64.272443      8937.8731      323.93046     -591.65998      15418.541    
    185000   8888.6271      65.542335      8954.1695      330.33067      589.80675      15418.541    
    185200   8968.6977      65.713738      9034.4114      331.19453     -1846.0523      15418.541    
    185400   8809.2303      65.399747      8874.6301      329.61203     -43.768434      15418.541    
    185600   9001.5522      65.295647      9066.8479      329.08737     -507.08492      15418.541    
    185800   8858.2889      64.734676      8923.0235      326.2601       36.816086      15418.541    
    186000   8921.3538      65.879262      8987.2331      332.02876      721.0581       15418.541    
    186200   8984.5625      66.889166      9051.4517      337.11864      1376.6132      15418.541    
    186400   8906.0774      65.609332      8971.6867      330.66833     -600.7086       15418.541    
    186600   8921.0885      66.75808       8987.8466      336.45797     -61.673333      15418.541    
    186800   8954.0457      65.93236       9019.9781      332.29637     -2381.7482      15418.541    
    187000   8905.4295      66.659789      8972.0893      335.96258      712.41624      15418.541    
    187200   8842.4439      65.690967      8908.1349      331.07976     -656.20202      15418.541    
    187400   8826.6815      65.476169      8892.1577      329.99719     -358.69057      15418.541    
    187600   8843.607       64.520872      8908.1279      325.18253     -1365.5602      15418.541    
    187800   8700.0542      64.03563       8764.0899      322.73693      186.9461       15418.541    
    188000   9016.8296      67.226223      9084.0558      338.81739     -1290.6314      15418.541    
    188200   8904.4139      67.514666      8971.9286      340.27113     -2448.5574      15418.541    
    188400   8939.7842      63.955704      9003.7399      322.33411      644.54632      15418.541    
    188600   8890.5518      64.942593      8955.4944      327.30799     -850.46164      15418.541    
    188800   8840.4618      66.782527      8907.2443      336.58118     -680.21617      15418.541    
    189000   8792.6261      66.332234      8858.9583      334.31172     -106.12055      15418.541    
    189200   8955.1339      63.464883      9018.5988      319.86039     -515.41505      15418.541    
    189400   8857.2989      64.875663      8922.1746      326.97067     -788.50943      15418.541    
    189600   8906.6018      63.131248      8969.7331      318.17888     -574.49735      15418.541    
    189800   8968.3989      64.948282      9033.3472      327.33666      3885.3061      15418.541    
    190000   8905.8777      63.121779      8968.9995      318.13116      187.55723      15418.541    
    190200   8952.8004      63.884015      9016.6845      321.9728      -577.79008      15418.541    
    190400   8871.8032      64.648073      8936.4513      325.82362     -1705.3292      15418.541    
    190600   8806.0462      66.194538      8872.2407      333.61774     -2275.1075      15418.541    
    190800   8888.5018      63.702098      8952.2039      321.05594     -1343.0753      15418.541    
    191000   8905.3537      62.994281      8968.348       317.48857     -163.3233       15418.541    
    191200   8825.5702      63.139839      8888.7101      318.22218     -2024.4313      15418.541    
    191400   8905.4604      63.879463      8969.3399      321.94986     -3893.6859      15418.541    
    191600   9032.5454      65.660995      9098.2064      330.9287       2189.9482      15418.541    
    191800   8873.57        65.532155      8939.1021      330.27936     -904.98581      15418.541    
    192000   8874.5538      65.276057      8939.8299      328.98863     -3.2051197      15418.541    
    192200   8954.4424      65.870269      9020.3127      331.98344      1372.8076      15418.541    
    192400   8876.153       64.465266      8940.6182      324.90228      422.19153      15418.541    
    192600   8923.3768      65.469961      8988.8468      329.9659      -536.58449      15418.541    
    192800   8922.3383      66.632055      8988.9703      335.82281     -379.35796      15418.541    
    193000   8747.8137      65.24112       8813.0548      328.81255      215.19361      15418.541    
    193200   8939.1732      65.891018      9005.0643      332.08801     -2863.9255      15418.541    
    193400   8779.256       65.772196      8845.0282      331.48915     -970.60134      15418.541    
    193600   8828.5885      64.339148      8892.9277      324.26665     -2371.5062      15418.541    
    193800   8842.9457      65.789532      8908.7352      331.57653     -900.38112      15418.541    
    194000   8762.2453      66.290913      8828.5363      334.10347     -420.57825      15418.541    
    194200   8844.4564      63.895462      8908.3519      322.03049     -2222.4485      15418.541    
    194400   8892.2429      63.897939      8956.1408      322.04298     -3185.6922      15418.541    
    194600   8939.1964      64.725038      9003.9215      326.21152      43.661636      15418.541    
    194800   8763.5828      64.048652      8827.6314      322.80256     -2053.9284      15418.541    
    195000   8824.9042      66.368829      8891.273       334.49616     -505.02325      15418.541    
    195200   8873.7747      65.009081      8938.7838      327.64309     -2050.6829      15418.541    
    195400   8968.1366      66.033161      9034.1698      332.80441     -152.86891      15418.541    
    195600   8890.434       63.011986      8953.446       317.57781     -1112.7744      15418.541    
    195800   9095.3086      65.325748      9160.6344      329.23908     -1803.299       15418.541    
    196000   8918.5238      65.370541      8983.8944      329.46483      732.42336      15418.541    
    196200   8822.9344      64.369873      8887.3043      324.42151      1570.9357      15418.541    
    196400   8982.2148      64.65848       9046.8732      325.87607      2025.7654      15418.541    
    196600   8918.7905      63.872383      8982.6629      321.91418     -966.62506      15418.541    
    196800   8839.4288      63.201774      8902.6306      318.53433     -1266.325       15418.541    
    197000   8950.6307      64.144316      9014.775       323.28471     -1458.2296      15418.541    
    197200   8871.0476      63.988216      8935.0358      322.49797     -2338.3857      15418.541    
    197400   8888.7111      62.690045      8951.4012      315.95524      311.29151      15418.541    
    197600   8985.7337      62.075793      9047.8095      312.85943     -2808.5153      15418.541    
    197800   8952.2354      63.990892      9016.2263      322.51145     -1230.305       15418.541    
    198000   8966.7157      65.899797      9032.6155      332.13226     -126.95582      15418.541    
    198200   8983.9133      65.008928      9048.9222      327.64232     -2696.6692      15418.541    
    198400   8872.6692      64.505276      8937.1745      325.10393     -491.46675      15418.541    
    198600   8856.2941      65.100248      8921.3943      328.10256      2003.6732      15418.541    
    198800   8905.4213      64.260392      8969.6816      323.86972      369.81607      15418.541    
    199000   8872.8327      65.056557      8937.8893      327.88237     -2087.1528      15418.541    
    199200   8920.254       65.780094      8986.0341      331.52896      121.72812      15418.541    
