LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair nvnmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
    131000   8634.8309      66.496417      8701.3273      335.1392       710.31759      15418.541    
    131200   8907.3407      66.518147      8973.8588      335.24872     -837.16546      15418.541    
    131400   8923.7034      66.481041      8990.1844      335.06171     -589.7554       15418.541    
    131600   8826.8099      67.476162      8894.2861      340.07707     -1651.3827      15418.541    
    131800   8876.9497      65.340455      8942.2902      329.3132      -228.04298      15418.541    
    132000   8798.4803      63.740946      8862.2213      321.25174      257.28813      15418.541    
    132200   8987.0194      67.102439      9054.1218      338.19353     -1071.9796      15418.541    
    132400   8890.6851      67.312935      8957.998       339.25441     -1952.9065      15418.541    
    132600   8779.2873      66.448393      8845.7356      334.89716     -1135.8987      15418.541    
    132800   8907.7585      65.674686      8973.4332      330.99771      420.03988      15418.541    
    133000   8891.1359      65.97961       8957.1155      332.53451     -1774.4204      15418.541    
    133200   8763.9654      64.786407      8828.7519      326.52082      657.90158      15418.541    
    133400   9000.6222      67.738873      9068.3611      341.40113     -1629.8829      15418.541    
    133600   8794.1859      65.775082      8859.961       331.5037       279.84176      15418.541    
    133800   8906.7471      64.810816      8971.558       326.64384     -2229.7001      15418.541    
    134000   9001.0019      66.111623      9067.1135      333.19985      135.16395      15418.541    
    134200   8889.8042      64.882161      8954.6864      327.00342     -4368.8229      15418.541    
    134400   8890.0872      64.202858      8954.29        323.57976      247.88101      15418.541    
    134600   8999.1974      66.745368      9065.9428      336.3939      -2310.3991      15418.541    
    134800   9000.7544      64.871608      9065.626       326.95023      678.97856      15418.541    
    135000   8887.917       65.388121      8953.3051      329.55343      157.20705      15418.541    
    135200   8839.4946      65.567607      8905.0622      330.45804      390.27522      15418.541    
    135400   9062.677       66.238424      9128.9155      333.83892     -165.79081      15418.541    
    135600   8950.9467      65.892305      9016.839       332.0945       257.15885      15418.541    
    135800   8904.3768      64.40898       8968.7857      324.6186      -1472.3669      15418.541    
    136000   8903.5187      65.272121      8968.7908      328.9688       1311.1545      15418.541    
    136200   8919.8481      64.975179      8984.8233      327.47222     -2762.745       15418.541    
    136400   8998.9206      65.94872       9064.8694      332.37883     -2539.095       15418.541    
    136600   8968.1159      64.806574      9032.9225      326.62246      381.57742      15418.541    
    136800   8949.2518      67.73909       9016.9909      341.40222      752.2758       15418.541    
    137000   8999.5244      65.553918      9065.0783      330.38904     -4507.9231      15418.541    
    137200   8856.7987      64.407607      8921.2063      324.61168     -2483.8101      15418.541    
    137400   8999.3105      66.036659      9065.3471      332.82204     -1214.5337      15418.541    
    137600   9031.3539      66.18901       9097.5429      333.58988     -2507.4596      15418.541    
    137800   8968.1603      65.614856      9033.7751      330.69617     -1478.2849      15418.541    
    138000   8842.4472      63.602339      8906.0495      320.55316     -2893.2654      15418.541    
    138200   9030.7386      67.662083      9098.4007      341.01411     -116.33728      15418.541    
    138400   8873.8603      64.883767      8938.744       327.01151     -475.88105      15418.541    
    138600   8871.9834      67.15759       8939.141       338.47148      1277.6521      15418.541    
    138800   9001.3584      66.302052      9067.6604      334.15961     -322.31213      15418.541    
    139000   8923.0693      65.247331      8988.3166      328.84385      876.37853      15418.541    
    139200   8858.6397      66.406022      8925.0458      334.68361      965.74286      15418.541    
    139400   8940.7873      65.003755      9005.791       327.61624     -881.98933      15418.541    
    139600   8857.8825      68.646199      8926.5287      345.97401     -588.97194      15418.541    
    139800   8750.1721      64.959538      8815.1317      327.39339     -296.3331       15418.541    
    140000   8972.0308      67.482553      9039.5134      340.10929      597.00303      15418.541    
    140200   8814.199       65.524611      8879.7236      330.24134      1094.2586      15418.541    
    140400   8813.2236      66.559905      8879.7835      335.45917     -203.5748       15418.541    
    140600   8781.9325      65.762168      8847.6947      331.43861      369.41362      15418.541    
    140800   8875.0873      68.46244       8943.5498      345.04787     -1815.5957      15418.541    
    141000   8845.2901      66.088009      8911.3781      333.08084      500.03367      15418.541    
    141200   8861.8089      65.408168      8927.2171      329.65447     -815.48032      15418.541    
    141400   8748.4451      66.609585      8815.0547      335.70956     -2283.512       15418.541    
    141600   8830.0439      64.832486      8894.8764      326.75305     -2235.3474      15418.541    
    141800   8764.7887      65.898982      8830.6877      332.12815      867.8735       15418.541    
    142000   8922.7411      67.667629      8990.4087      341.04206      1178.8493      15418.541    
    142200   8860.8104      65.281576      8926.0919      329.01645     -1253.7353      15418.541    
    142400   8812.4737      65.280269      8877.7539      329.00986      43.227608      15418.541    
    142600   8827.7912      65.616453      8893.4077      330.70422      1766.1269      15418.541    
    142800   8907.3676      65.762535      8973.1301      331.44046     -1271.7447      15418.541    
    143000   8793.1467      67.646157      8860.7928      340.93384     -2038.0784      15418.541    
    143200   8825.4231      67.077145      8892.5003      338.06604      22.52909       15418.541    
    143400   8922.0543      66.102683      8988.157       333.1548      -416.17999      15418.541    
    143600   9001.4085      66.320961      9067.7295      334.25491     -1262.3398      15418.541    
    143800   8937.8682      65.401487      9003.2697      329.6208      -2982.5717      15418.541    
    144000   8907.5327      63.288071      8970.8207      318.96927     -140.44671      15418.541    
    144200   8936.8952      65.60616       9002.5014      330.65234     -2078.5927      15418.541    
    144400   8922.3303      63.887989      8986.2183      321.99283     -690.92039      15418.541    
    144600   9002.6131      63.315167      9065.9283      319.10583     -2212.3417      15418.541    
    144800   8872.803       64.885797      8937.6888      327.02174      88.047292      15418.541    
    145000   8888.7515      64.819393      8953.5709      326.68707     -2481.6772      15418.541    
    145200   8824.8873      64.650507      8889.5378      325.83589     -2952.6346      15418.541    
    145400   8824.2453      65.270209      8889.5155      328.95916     -767.20825      15418.541    
    145600   9032.4272      65.142333      9097.5695      328.31467     -1239.8673      15418.541    
    145800   8873.6468      64.03576       8937.6826      322.73759     -582.19003      15418.541    
    146000   8855.7865      66.113314      8921.8998      333.20838     -3110.5397      15418.541    
    146200   9000.1046      66.232994      9066.3376      333.81156     -141.52069      15418.541    
    146400   8744.8855      66.016197      8810.9017      332.71891      2482.6546      15418.541    
    146600   8759.9355      67.633526      8827.569       340.87018     -111.50007      15418.541    
    146800   8986.5839      65.611047      9052.1949      330.67697     -518.53591      15418.541    
    147000   8778.3453      66.267846      8844.6132      333.98721     -883.40504      15418.541    
    147200   8954.8931      66.022598      9020.9157      332.75117     -369.6218       15418.541    
    147400   8732.6893      64.436239      8797.1255      324.75599      3135.1317      15418.541    
    147600   9015.9757      69.246341      9085.2221      348.9987      -1674.8435      15418.541    
    147800   8907.6323      65.606492      8973.2388      330.65402     -1246.5597      15418.541    
    148000   8828.1551      64.921564      8893.0767      327.202        68.351656      15418.541    
    148200   8986.3821      66.469942      9052.8521      335.00576     -1014.9815      15418.541    
    148400   8954.2001      66.332294      9020.5324      334.31202     -197.70762      15418.541    
    148600   8986.0603      66.071442      9052.1317      332.99734      320.68881      15418.541    
    148800   8873.8384      65.832894      8939.6713      331.79507     -2397.2483      15418.541    
    149000   8857.2015      65.973366      8923.1749      332.50304      404.98952      15418.541    
    149200   8762.6994      63.876055      8826.5754      321.93268     -337.40992      15418.541    
    149400   8935.8032      66.211619      9002.0148      333.70383     -135.47373      15418.541    
    149600   9049.2081      64.307142      9113.5152      324.10534     -1783.553       15418.541    
    149800   8856.4884      64.562374      8921.0508      325.3917      -852.29023      15418.541    
    150000   8965.5395      67.154693      9032.6942      338.45688     -631.87673      15418.541    
    150200   8982.4679      65.937595      9048.4055      332.32276     -946.06293      15418.541    
    150400   8950.5748      65.5308        9016.1056      330.27253      141.03289      15418.541    
    150600   8997.7601      66.076992      9063.8371      333.02531     -205.47945      15418.541    
    150800   8951.3867      64.17871       9015.5654      323.45805      2017.8316      15418.541    
    151000   8950.7525      64.600267      9015.3527      325.58268      245.8376       15418.541    
    151200   8934.5132      64.722227      8999.2355      326.19735     -959.49849      15418.541    
    151400   9013.5278      65.636434      9079.1643      330.80492     -844.53579      15418.541    
    151600   8886.875       64.209303      8951.0843      323.61224     -34.136192      15418.541    
    151800   8982.7518      64.31401       9047.0658      324.13996     -644.31873      15418.541    
    152000   8871.4909      63.597801      8935.0887      320.53029      455.89643      15418.541    
    152200   8853.9127      65.213907      8919.1266      328.6754       2070.5691      15418.541    
    152400   8854.0633      65.097421      8919.1608      328.08832     -122.71431      15418.541    
    152600   8854.659       64.536742      8919.1957      325.26252      909.74929      15418.541    
    152800   8968.5398      62.728373      9031.2682      316.14841     -3161.0927      15418.541    
    153000   8887.8256      63.501046      8951.3267      320.04265      1194.2582      15418.541    
    153200   8888.223       63.239044      8951.462       318.72217      174.08596      15418.541    
    153400   8853.7992      65.795606      8919.5948      331.60714     -1801.2292      15418.541    
    153600   8791.1679      64.464925      8855.6329      324.90056      1011.3021      15418.541    
    153800   8904.3752      63.328192      8967.7034      319.17148      1060.8614      15418.541    
    154000   8838.2041      65.617236      8903.8214      330.70816     -885.14498      15418.541    
    154200   8918.2576      65.673518      8983.9312      330.99182     -1208.8718      15418.541    
    154400   8949.8985      66.144372      9016.0429      333.3649       1568.0612      15418.541    
    154600   8758.638       65.50897       8824.147       330.16251      530.6896       15418.541    
    154800   8807.142       65.11266       8872.2546      328.16512      554.94545      15418.541    
    155000   8934.8032      65.555404      9000.3587      330.39653     -620.65924      15418.541    
    155200   8824.1898      64.290446      8888.4803      324.02119     -57.153471      15418.541    
    155400   9016.3808      64.32325       9080.704       324.18653     -773.33932      15418.541    
    155600   8903.4279      65.551733      8968.9796      330.37803      1782.2419      15418.541    
    155800   8935.3052      65.996657      9001.3019      332.62043      258.34262      15418.541    
    156000   8871.9464      65.694577      8937.641       331.09796     -1918.7061      15418.541    
    156200   8952.4265      65.534854      9017.9614      330.29296      785.57305      15418.541    
    156400   8840.8966      65.422975      8906.3195      329.72909      610.9667       15418.541    
    156600   8857.4245      65.272055      8922.6966      328.96847     -2263.1004      15418.541    
    156800   8827.4588      63.62313       8891.0819      320.65795     -340.53169      15418.541    
    157000   8999.3813      68.103483      9067.4848      343.23875     -1929.6857      15418.541    
    157200   8858.9768      64.921801      8923.8986      327.2032      -2538.6706      15418.541    
    157400   8987.0814      65.215453      9052.2968      328.68319     -1524.9308      15418.541    
    157600   8904.8127      67.891787      8972.7045      342.17181     -1228.6074      15418.541    
    157800   8842.6085      66.549786      8909.1583      335.40818      569.05463      15418.541    
    158000   8936.248       69.342191      9005.5902      349.48178      1534.1931      15418.541    
    158200   8890.3422      67.659856      8958.002       341.00288      1303.7945      15418.541    
    158400   8921.9535      68.391601      8990.3451      344.69085     -757.13561      15418.541    
    158600   8858.4958      68.149922      8926.6457      343.4728       607.26046      15418.541    
    158800   8907.2443      67.660635      8974.9049      341.00681      830.99024      15418.541    
    159000   8923.2164      67.738011      8990.9544      341.39678     -653.26406      15418.541    
    159200   8922.0452      68.687174      8990.7324      346.18052      378.94436      15418.541    
    159400   8954.1756      68.126291      9022.3018      343.3537      -2007.4457      15418.541    
    159600   8892.049       65.547937      8957.5969      330.3589      -2709.099       15418.541    
    159800   8986.541       66.168868      9052.7098      333.48836     -2028.4032      15418.541    
    160000   8747.4527      64.451028      8811.9038      324.83052      565.53559      15418.541    
    160200   8905.4719      65.767994      8971.2399      331.46798      2866.6212      15418.541    
    160400   8953.5892      65.200713      9018.7899      328.6089      -837.74701      15418.541    
    160600   8922.0361      64.43521       8986.4713      324.7508      -2437.1404      15418.541    
    160800   8873.7924      64.473722      8938.2661      324.9449      -1372.719       15418.541    
    161000   8969.4493      64.73931       9034.1886      326.28345     -2053.5091      15418.541    
    161200   8872.8999      65.26916       8938.1691      328.95387      1980.5087      15418.541    
    161400   8922.9065      63.314616      8986.2211      319.10305     -1844.524       15418.541    
    161600   8856.4264      65.935128      8922.3615      332.31032     -154.22063      15418.541    
    161800   8857.9443      64.67681       8922.6211      325.96846      911.74648      15418.541    
    162000   8858.9872      64.017392      8923.0046      322.64501     -4804.4244      15418.541    
    162200   8874.0539      65.458712      8939.5126      329.90921     -1031.6934      15418.541    
    162400   8906.347       65.829378      8972.1764      331.77735     -360.95159      15418.541    
    162600   8924.2808      64.501526      8988.7823      325.08503      1212.1224      15418.541    
    162800   8971.9379      65.400753      9037.3386      329.6171      -1965.8738      15418.541    
    163000   8826.8358      66.970762      8893.8065      337.52988     -273.11029      15418.541    
    163200   8861.7704      64.396861      8926.1672      324.55752      653.78582      15418.541    
    163400   8906.5057      67.862887      8974.3686      342.02615      1450.6637      15418.541    
    163600   8876.4152      66.0912        8942.5064      333.09692     -96.300988      15418.541    
    163800   8843.5491      66.962442      8910.5115      337.48794     -1490.6267      15418.541    
    164000   8845.7424      64.747878      8910.4903      326.32663     -1561.0837      15418.541    
    164200   8891.9491      66.47809       8958.4272      335.04683      842.72632      15418.541    
    164400   8924.9213      65.399815      8990.3211      329.61237     -1213.4942      15418.541    
    164600   8812.264       65.930939      8878.195       332.28921     -2104.3225      15418.541    
    164800   8747.0213      67.028268      8814.0495      337.8197      -1522.3199      15418.541    
    165000   8829.0165      64.9229        8893.9394      327.20874     -1182.365       15418.541    
    165200   8909.072       64.78054       8973.8525      326.49125     -2102.8943      15418.541    
    165400   8890.936       66.856796      8957.7928      336.95549     -620.90993      15418.541    
    165600   8796.6096      65.136807      8861.7464      328.28682      384.85532      15418.541    
    165800   8668.6483      65.076733      8733.725       327.98405     -660.95179      15418.541    
    166000   8956.3044      65.46319       9021.7675      329.93178     -733.48108      15418.541    
    166200   8909.1124      64.71785       8973.8303      326.17529     -1409.0702      15418.541    
    166400   8908.1294      65.790252      8973.9196      331.58015     -1985.3667      15418.541    
    166600   8763.0514      66.983464      8830.0348      337.59389      1245.9377      15418.541    
    166800   8939.7976      66.292271      9006.0899      334.11031     -1651.1856      15418.541    
    167000   8843.4871      66.633711      8910.1208      335.83116      1122.8177      15418.541    
    167200   8827.7575      66.330685      8894.0882      334.30392      1771.9744      15418.541    
    167400   8846.5018      63.522068      8910.0239      320.1486       365.29225      15418.541    
    167600   8858.2562      67.707768      8925.964       341.24436      199.76903      15418.541    
    167800   9003.0733      66.809123      9069.8824      336.71522     -1226.4035      15418.541    
    168000   8667.876       65.911146      8733.7872      332.18946     -680.85683      15418.541    
    168200   8956.3173      65.371514      9021.6889      329.46973     -1209.9005      15418.541    
    168400   8861.0799      64.504042      8925.5839      325.09771      158.86691      15418.541    
    168600   8844.209       65.272511      8909.4815      328.97076     -1352.6908      15418.541    
    168800   8778.2676      67.139221      8845.4069      338.3789       1865.9043      15418.541    
    169000   9020.0358      65.294033      9085.3298      329.07923     -1541.8386      15418.541    
    169200   8779.8565      65.410556      8845.2671      329.6665       360.39336      15418.541    
    169400   8920.952       68.15099       8989.1029      343.47818      982.61526      15418.541    
    169600   8971.8974      64.936058      9036.8335      327.27505     -632.22869      15418.541    
    169800   8796.1514      64.47025       8860.6217      324.9274      -496.85802      15418.541    
    170000   8892.3718      64.004199      8956.376       322.57852      667.13462      15418.541    
    170200   9066.3573      65.789969      9132.1473      331.57873     -160.94483      15418.541    
    170400   8811.3489      64.599678      8875.9485      325.57971     -1344.765       15418.541    
    170600   8953.8213      65.917306      9019.7386      332.2205      -741.83286      15418.541    
    170800   8906.7264      64.792408      8971.5188      326.55107     -1180.3627      15418.541    
    171000   8809.6843      65.462909      8875.1472      329.93036     -2549.7699      15418.541    
    171200   8969.2144      65.416487      9034.6308      329.6964      -1430.7458      15418.541    
    171400   8968.1688      65.773715      9033.9425      331.49681     -10.971105      15418.541    
    171600   8999.2586      65.788921      9065.0475      331.57345     -928.94429      15418.541    
    171800   8903.6829      64.500151      8968.1831      325.0781      -2704.2281      15418.541    
    172000   8983.7855      63.682679      9047.4681      320.95808      1657.973       15418.541    
    172200   8776.6181      62.340806      8838.9589      314.19509     -2340.3732      15418.541    
    172400   8933.9449      64.738468      8998.6834      326.27921      1934.9754      15418.541    
    172600   8919.4331      63.17435       8982.6075      318.39612     -1037.0542      15418.541    
    172800   8809.1131      61.610142      8870.7233      310.51257     -754.07964      15418.541    
    173000   8982.3515      64.646327      9046.9979      325.81482     -1226.4847      15418.541    
    173200   9029.8145      65.520035      9095.3345      330.21827     -833.43196      15418.541    
    173400   8999.6015      64.125302      9063.7268      323.18887     -1173.1621      15418.541    
    173600   8967.2193      64.916942      9032.1363      327.17871     -222.2856       15418.541    
    173800   9048.2181      64.372442      9112.5905      324.43445     -3260.3466      15418.541    
    174000   8872.0107      65.027288      8937.038       327.73485      138.2225       15418.541    
    174200   8841.1555      64.25547       8905.411       323.84492     -597.29742      15418.541    
    174400   8985.5115      64.217014      9049.7286      323.6511      -1878.2445      15418.541    
    174600   9050.1912      63.869399      9114.0606      321.89913     -2240.3364      15418.541    
    174800   8712.6325      65.711311      8778.3438      331.1823      -1304.7876      15418.541    
    175000   8810.1599      64.486518      8874.6464      325.00939     -620.33681      15418.541    
    175200   8891.8791      63.041012      8954.9201      317.7241       1435.0503      15418.541    
    175400   8827.2292      64.026839      8891.256       322.69263     -1506.9899      15418.541    
    175600   8793.9777      65.623279      8859.601       330.73862     -1806.0853      15418.541    
    175800   8794.2387      65.691224      8859.9299      331.08106     -724.18263      15418.541    
    176000   8793.5854      66.59161       8860.177       335.61896      228.3077       15418.541    
    176200   8857.1991      67.134302      8924.3334      338.35411      1045.3782      15418.541    
    176400   8874.2446      66.123017      8940.3676      333.25728     -2888.3069      15418.541    
    176600   8905.5531      66.794863      8972.3479      336.64335     -220.13558      15418.541    
    176800   8889.6202      66.677907      8956.2981      336.0539      -3166.6113      15418.541    
    177000   8748.2931      63.956762      8812.2498      322.33944     -1883.835       15418.541    
    177200   8681.538       66.57411       8748.1121      335.53077      160.09518      15418.541    
    177400   8794.2255      65.694438      8859.92        331.09726     -2065.2473      15418.541    
    177600   8762.4183      65.225813      8827.6441      328.73541      1335.764       15418.541    
    177800   8732.8101      62.463687      8795.2738      314.81441     -1373.0508      15418.541    
    178000   8936.1434      66.758628      9002.902       336.46073     -1984.344       15418.541    
    178200   8795.2783      63.159809      8858.4381      318.32283     -617.82614      15418.541    
    178400   8968.0766      65.77554       9033.8522      331.50601     -785.52408      15418.541    
    178600   8969.3904      63.763838      9033.1543      321.36711     -395.56701      15418.541    
    178800   8823.3358      64.98951       8888.3253      327.54445     -1166.087       15418.541    
    179000   9000.2063      63.275982      9063.4823      318.90834     -1288.8941      15418.541    
    179200   8854.7321      64.045258      8918.7773      322.78546     -1125.8358      15418.541    
    179400   8888.5524      61.763608      8950.3161      311.28604     -2121.5312      15418.541    
    179600   8917.9121      64.158516      8982.0706      323.35627     -1514.2643      15418.541    
    179800   8854.3608      63.64356       8918.0044      320.76091     -1692.9506      15418.541    
    180000   8901.7342      64.349185      8966.0833      324.31724     -518.77483      15418.541    
    180200   8886.9561      63.276913      8950.233       318.91303     -264.59742      15418.541    
    180400   8871.7826      62.717119      8934.4998      316.09169      262.13599      15418.541    
    180600   8999.3946      63.414988      9062.8095      319.60893      1582.2204      15418.541    
    180800   8933.5938      65.522017      8999.1158      330.22826     -2195.717       15418.541    
    181000   8968.308       63.066858      9031.3748      317.85436      1580.2215      15418.541    
    181200   8998.9159      64.708957      9063.6249      326.13047     -1492.5074      15418.541    
    181400   8984.2862      63.62386       9047.9101      320.66163      1030.8131      15418.541    
    181600   8903.0704      65.119491      8968.1899      328.19955      1446.4101      15418.541    
    181800   8777.352       63.128829      8840.4808      318.16669     -318.71452      15418.541    
    182000   9015.5755      65.220745      9080.7962      328.70986     -917.77606      15418.541    
    182200   8984.0793      65.027418      9049.1068      327.7355      -881.64777      15418.541    
    182400   8936.0745      65.379243      9001.4537      329.50869     -1484.4832      15418.541    
    182600   8903.1907      66.570437      8969.7611      335.51225     -228.0636       15418.541    
    182800   8872.7134      65.335257      8938.0487      329.287       -1344.9193      15418.541    
    183000   8919.456       66.862764      8986.3188      336.98557     -2771.7943      15418.541    
    183200   8841.085       65.461547      8906.5465      329.9235       689.70752      15418.541    
    183400   8842.0106      64.796153      8906.8067      326.56994     -2052.4964      15418.541    
    183600   8967.8713      67.159317      9035.0306      338.48018     -1340.461       15418.541    
    183800   8967.0046      68.196015      9035.2006      343.7051      -771.11595      15418.541    
    184000   8842.3373      64.993517      8907.3309      327.56464     -1012.0042      15418.541    
    184200   8971.1617      64.309334      9035.4711      324.11639     -899.3611       15418.541    
    184400   8857.0327      66.579338      8923.612       335.55711      798.65092      15418.541    
    184600   8875.4803      64.29499       8939.7753      324.0441      -2609.4702      15418.541    
    184800   8841.6579      66.300882      8907.9587      334.15371      489.21708      15418.541    
    185000   8841.6887      66.545524      8908.2342      335.38669      182.05937      15418.541    
    185200   8809.9663      66.674975      8876.6413      336.03913      1001.7851      15418.541    
    185400   8891.2003      65.969642      8957.17        332.48427      2430.4442      15418.541    
    185600   8843.7997      66.152584      8909.9523      333.40629     -352.31353      15418.541    
    185800   8893.6739      65.195783      8958.8697      328.58406     -703.87671      15418.541    
    186000   8877.2835      66.457562      8943.7411      334.94337      672.63848      15418.541    
    186200   8715.4943      68.869385      8784.3637      347.09886      1299.6233      15418.541    
    186400   8877.1098      67.59548       8944.7053      340.67843     -671.02816      15418.541    
    186600   8956.5936      68.125726      9024.7193      343.35085     -712.74237      15418.541    
    186800   8924.7907      67.734421      8992.5251      341.37869     -2007.9179      15418.541    
    187000   8859.8839      68.272299      8928.1562      344.08957      1631.9501      15418.541    
    187200   8732.6897      66.973879      8799.6636      337.54559      246.75551      15418.541    
    187400   9002.6166      68.331318      9070.9479      344.38702     -79.825929      15418.541    
    187600   8745.7332      68.46323       8814.1965      345.05186      578.85414      15418.541    
    187800   8840.9484      68.498624      8909.447       345.23024      62.061599      15418.541    
    188000   8921.8135      66.989512      8988.803       337.62438     -708.53189      15418.541    
    188200   8860.0102      64.230226      8924.2404      323.71769     -1163.4674      15418.541    
    188400   8810.4331      65.44809       8875.8812      329.85567     -1501.0949      15418.541    
    188600   8937.8516      65.734231      9003.5858      331.29781      49.325264      15418.541    
    188800   8937.7256      65.620097      9003.3457      330.72258     -1071.3564      15418.541    
    189000   8905.1809      66.020339      8971.2012      332.73979     -748.29163      15418.541    
    189200   8985.6666      65.451142      9051.1178      329.87105     -688.7856       15418.541    
    189400   8890.1114      64.921633      8955.0331      327.20235     -793.88282      15418.541    
    189600   8858.1903      64.773991      8922.9643      326.45824     -1080.436       15418.541    
    189800   8887.4092      67.481341      8954.8906      340.10318      166.18556      15418.541    
    190000   8841.5278      65.335415      8906.8632      329.2878      -456.44491      15418.541    
    190200   8954.3379      64.510529      9018.8484      325.13041      860.28763      15418.541    
    190400   8905.2015      65.664013      8970.8655      330.94391     -620.94149      15418.541    
    190600   9000.5807      66.301885      9066.8826      334.15876     -694.50288      15418.541    
    190800   8890.2018      64.694992      8954.8967      326.06009      12.864327      15418.541    
    191000   8872.8307      66.043989      8938.8747      332.85898     -171.22441      15418.541    
    191200   9001.3957      65.421048      9066.8167      329.71938     -2461.2317      15418.541    
    191400   9017.4526      65.34967       9082.8023      329.35964      44.33168       15418.541    
    191600   8747.9127      62.82424       8810.737       316.63158     -2348.6677      15418.541    
    191800   8936.8342      65.923764      9002.7579      332.25305     -2223.8172      15418.541    
    192000   8840.4979      66.251352      8906.7492      333.90408     -542.51344      15418.541    
    192200   8841.341       65.391921      8906.7329      329.57258     -3973.2175      15418.541    
    192400   8840.956       65.782161      8906.7382      331.53938     -856.48677      15418.541    
    192600   8760.101       66.62455       8826.7256      335.78498     -711.73849      15418.541    
    192800   8842.8306      63.850003      8906.6806      321.80138     -1261.6605      15418.541    
    193000   8905.1131      65.613852      8970.727       330.69111      1853.0311      15418.541    
    193200   8907.0626      63.825694      8970.8883      321.67887     -1587.4162      15418.541    
    193400   8809.9105      65.233722      8875.1442      328.77527     -787.15094      15418.541    
    193600   8874.0167      65.522064      8939.5387      330.2285      -953.37901      15418.541    
    193800   8905.1318      66.842043      8971.9739      336.88114     -237.98724      15418.541    
    194000   8987.261       65.141583      9052.4026      328.31089     -1253.3257      15418.541    
    194200   9034.1086      66.701533      9100.8101      336.17297     -1688.1062      15418.541    
    194400   8716.6433      64.535914      8781.1793      325.25835      1637.5883      15418.541    
    194600   8795.8747      65.544039      8861.4187      330.33925     -774.38581      15418.541    
    194800   8970.636       67.007082      9037.6431      337.71293     -872.59886      15418.541    
    195000   8764.2822      65.610731      8829.893       330.67538     -1335.8221      15418.541    
    195200   8810.4094      67.599201      8878.0086      340.69718     -1155.5577      15418.541    
    195400   8890.8266      67.165487      8957.9921      338.51128     -816.49365      15418.541    
    195600   8890.6135      67.180022      8957.7935      338.58454     -1229.0245      15418.541    
    195800   8908.0185      65.388222      8973.4067      329.55394     -1398.0054      15418.541    
    196000   9001.8069      67.014967      9068.8218      337.75267     -1317.2625      15418.541    
    196200   9002.0532      65.970569      9068.0238      332.48894     -358.1398       15418.541    
    196400   8969.8144      65.275782      9035.0902      328.98725     -2943.9182      15418.541    
    196600   8906.2176      64.039524      8970.2571      322.75656      380.72664      15418.541    
    196800   8856.6132      65.003608      8921.6168      327.6155      -1042.7027      15418.541    
    197000   8793.672       63.512904      8857.1849      320.10241     -1067.9634      15418.541    
    197200   9048.0311      64.922345      9112.9534      327.20594     -943.61316      15418.541    
    197400   8873.8152      63.023582      8936.8388      317.63625      2401.1691      15418.541    
    197600   8952.4318      64.400447      9016.8322      324.5756      -2171.6572      15418.541    
    197800   8680.0671      64.869016      8744.9361      326.93716     -400.7268       15418.541    
    198000   9001.2053      63.968542      9065.1739      322.39881     -1419.978       15418.541    
    198200   8920.5559      64.960218      8985.5161      327.39682     -1812.775       15418.541    
    198400   8874.4037      63.475449      8937.8791      319.91364     -2261.6086      15418.541    
    198600   8697.7441      64.526119      8762.2702      325.20898     -649.89374      15418.541    
    198800   8985.2532      65.513924      9050.7672      330.18747     -2608.2284      15418.541    
    199000   8922.0891      65.149731      8987.2388      328.35196     -2500.8214      15418.541    
