LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair mdpu, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
    131000   8953.1383      66.172803      9019.3111      333.5082      -1063.8598      15418.541    
    131200   8808.0572      67.238967      8875.2961      338.88162      1160.0863      15418.541    
    131400   8793.5815      65.573356      8859.1548      330.48701     -585.16341      15418.541    
    131600   8905.7803      65.159091      8970.9394      328.39913     -1895.7999      15418.541    
    131800   8970.3901      64.260163      9034.6503      323.86857     -700.61557      15418.541    
    132000   8792.039       66.292388      8858.3313      334.1109      -1276.2339      15418.541    
    132200   8966.3375      67.554429      9033.8919      340.47153     -1732.8241      15418.541    
    132400   8855.1881      66.076169      8921.2643      333.02116      847.90865      15418.541    
    132600   8903.3108      65.168296      8968.4791      328.44552     -1018.1531      15418.541    
    132800   8951.6015      64.013734      9015.6153      322.62658     -2312.0319      15418.541    
    133000   8870.5132      64.323658      8934.8369      324.18858      860.04829      15418.541    
    133200   8870.5377      63.767968      8934.3057      321.38793     -2618.3941      15418.541    
    133400   8903.5048      62.563687      8966.0685      315.3184       803.08265      15418.541    
    133600   8949.8577      64.20552       9014.0632      323.59317     -3400.2454      15418.541    
    133800   8888.076       62.136001      8950.212       313.16288     -2781.0612      15418.541    
    134000   8933.0324      65.40619       8998.4386      329.6445      -3198.5658      15418.541    
    134200   8903.8469      62.885535      8966.7325      316.9405      -2540.8554      15418.541    
    134400   8888.7623      62.346781      8951.1091      314.22521     -1406.744       15418.541    
    134600   8999.0454      64.468004      9063.5134      324.91608     -1857.4812      15418.541    
    134800   8999.2307      64.72364       9063.9543      326.20447     -456.12913      15418.541    
    135000   8887.1157      65.276018      8952.3917      328.98844     -488.89354      15418.541    
    135200   8902.4725      66.33303       8968.8055      334.31573     -517.7903       15418.541    
    135400   8904.5607      64.678034      8969.2387      325.97462     -878.82855      15418.541    
    135600   8904.9208      64.778667      8969.6995      326.48181     -1272.5915      15418.541    
    135800   8921.965       64.163999      8986.129       323.38391      330.82431      15418.541    
    136000   8918.6755      67.848379      8986.5239      341.95303     -117.48915      15418.541    
    136200   8808.0541      66.825657      8874.8798      336.79855     -1534.3725      15418.541    
    136400   8906.0391      65.135802      8971.1749      328.28175     -1766.5586      15418.541    
    136600   8889.9139      65.486193      8955.4001      330.04771      1256.4924      15418.541    
    136800   8857.8178      65.745453      8923.5632      331.35437     -282.53887      15418.541    
    137000   8892.0583      63.756686      8955.815       321.33107     -4084.1025      15418.541    
    137200   8859.2223      64.841054      8924.0633      326.79624     -737.11425      15418.541    
    137400   8907.0803      65.280721      8972.361       329.01214     -1938.8077      15418.541    
    137600   8954.2538      66.40319       9020.657       334.66934     -77.018497      15418.541    
    137800   8794.9799      65.975719      8860.9556      332.5149      -2406.2367      15418.541    
    138000   8763.7327      65.54096       8829.2737      330.32374     -7.952522       15418.541    
    138200   8987.6555      65.969488      9053.625       332.4835      -3669.5232      15418.541    
    138400   8717.0997      64.891506      8781.9912      327.05051      1939.8627      15418.541    
    138600   8765.534       64.825736      8830.3597      326.71904      1795.3046      15418.541    
    138800   8860.9234      65.914588      8926.838       332.20681     -866.05913      15418.541    
    139000   8923.2849      68.193398      8991.4783      343.69191     -3475.176       15418.541    
    139200   8942.4685      65.798623      9008.2672      331.62235      441.71593      15418.541    
    139400   8923.8885      69.171166      8993.0596      348.61983      2203.6412      15418.541    
    139600   8765.1471      68.622332      8833.7695      345.85372      2152.9828      15418.541    
    139800   8926.9641      67.328524      8994.2927      339.33298     -1452.0375      15418.541    
    140000   8831.7114      66.853085      8898.5644      336.93679      1489.4387      15418.541    
    140200   8832.2045      66.416497      8898.621       334.73641     -3550.3056      15418.541    
    140400   8590.4316      68.034803      8658.4664      342.8926      -565.66969      15418.541    
    140600   8861.256       68.831308      8930.0873      346.90695      1465.4224      15418.541    
    140800   8813.4373      67.849564      8881.2869      341.959       -851.87874      15418.541    
    141000   8783.4077      64.748154      8848.1558      326.32803     -688.04178      15418.541    
    141200   8877.9763      65.090092      8943.0664      328.05138     -2343.0126      15418.541    
    141400   8859.7076      66.551622      8926.2592      335.41743     -2547.0125      15418.541    
    141600   8844.488       65.330414      8909.8185      329.26259     -2993.3989      15418.541    
    141800   8906.0478      67.525522      8973.5733      340.32585      162.40444      15418.541    
    142000   8890.9793      66.37987       8957.3592      334.55181     -1547.5061      15418.541    
    142200   8875.9661      65.191315      8941.1574      328.56154      177.976        15418.541    
    142400   8826.536       66.399978      8892.936       334.65315     -2332.0316      15418.541    
    142600   8970.4141      66.266107      9036.6802      333.97845     -1407.5399      15418.541    
    142800   8955.0524      65.337845      9020.3902      329.30004      744.87179      15418.541    
    143000   8763.5409      64.53834       8828.0792      325.27057     -772.2396       15418.541    
    143200   8984.5995      67.106064      9051.7056      338.2118      -650.61571      15418.541    
    143400   8811.624       63.676628      8875.3006      320.92758      1182.7747      15418.541    
    143600   8808.3625      66.485913      8874.8484      335.08626     -2190.2149      15418.541    
    143800   8745.2812      65.136862      8810.4181      328.2871      -224.55568      15418.541    
    144000   8968.4241      65.553769      9033.9779      330.38829     -2137.6303      15418.541    
    144200   8905.2449      64.254367      8969.4993      323.83936      1199.4405      15418.541    
    144400   8889.9003      63.131433      8953.0317      318.17982      1802.1099      15418.541    
    144600   8984.8952      63.822056      9048.7173      321.66053     -780.58672      15418.541    
    144800   8934.9099      65.586777      9000.4966      330.55465     -3120.004       15418.541    
    145000   8872.0901      64.210345      8936.3005      323.61749     -789.18736      15418.541    
    145200   8871.5496      64.644507      8936.1942      325.80565      1004.7524      15418.541    
    145400   8902.959       65.182894      8968.1419      328.51909     -1036.4435      15418.541    
    145600   9031.6482      64.505134      9096.1533      325.10321     -1671.6585      15418.541    
    145800   8870.8125      65.422848      8936.2353      329.72846     -784.19395      15418.541    
    146000   8966.658       65.726694      9032.3847      331.25983     -420.6785       15418.541    
    146200   8887.6524      64.951775      8952.6041      327.35427      1226.3235      15418.541    
    146400   8950.2739      66.705207      9016.9791      336.19149      473.84984      15418.541    
    146600   9032.7787      64.709529      9097.4882      326.13336     -663.48445      15418.541    
    146800   8792.5942      65.670104      8858.2643      330.97461     -513.18376      15418.541    
    147000   9048.9422      66.233533      9115.1757      333.81427     -1584.5849      15418.541    
    147200   8876.2599      63.77669       8940.0366      321.43189      462.67008      15418.541    
    147400   8763.5758      65.203645      8828.7795      328.62368     -2390.393       15418.541    
    147600   8937.468       67.92258       9005.3906      342.327        388.20729      15418.541    
    147800   8779.2742      66.56782       8845.842       335.49907     -1804.5212      15418.541    
    148000   8890.5214      67.554185      8958.0756      340.47031      164.98768      15418.541    
    148200   8779.6059      66.485881      8846.0917      335.0861      -1551.6856      15418.541    
    148400   8812.0668      65.93944       8878.0062      332.33206     -932.50468      15418.541    
    148600   8955.4489      66.375327      9021.8242      334.52891     -2019.273       15418.541    
    148800   8844.6858      64.913239      8909.599       327.16005     -2924.2513      15418.541    
    149000   8813.6769      63.739252      8877.4162      321.2432      -979.54778      15418.541    
    149200   8843.0314      66.236977      8909.2684      333.83163     -316.26199      15418.541    
    149400   8827.6151      65.448811      8893.0639      329.85931     -894.31277      15418.541    
    149600   8825.8213      66.964513      8892.7858      337.49838      1418.6483      15418.541    
    149800   8810.9053      65.590281      8876.4956      330.57231      281.63079      15418.541    
    150000   8714.2534      65.873026      8780.1265      331.99733     -742.35807      15418.541    
    150200   8955.4043      64.279305      9019.6836      323.96504     -2715.3951      15418.541    
    150400   8907.2753      63.980971      8971.2563      322.46146     -1513.6768      15418.541    
    150600   8891.4989      63.394495      8954.8934      319.50564     -2532.7068      15418.541    
    150800   8888.6025      65.97239       8954.5749      332.49813     -1001.2454      15418.541    
    151000   8842.5484      63.795192      8906.3436      321.52514     -682.86211      15418.541    
    151200   8746.8704      63.205526      8810.0759      318.55324     -1489.8602      15418.541    
    151400   8841.7203      64.147266      8905.8676      323.29957     -1781.2075      15418.541    
    151600   8890.0197      63.700169      8953.7198      321.04622     -1773.1085      15418.541    
    151800   9034.5585      63.108933      9097.6674      318.06642     -1365.053       15418.541    
    152000   8874.3145      63.346635      8937.6611      319.26443     -2330.1482      15418.541    
    152200   8919.5254      66.241282      8985.7667      333.85333     -94.738315      15418.541    
    152400   8731.1407      62.817954      8793.9587      316.5999      -298.88601      15418.541    
    152600   8952.7859      65.414181      9018.2001      329.68477     -3246.6259      15418.541    
    152800   8807.8673      66.665856      8874.5331      335.99316     -509.82831      15418.541    
    153000   8938.7962      64.118346      9002.9146      323.15382     -768.75299      15418.541    
    153200   8921.7387      65.64528       8987.384       330.8495      -921.70679      15418.541    
    153400   8906.7085      65.166586      8971.8751      328.4369      -2847.7322      15418.541    
    153600   8776.86        67.46236       8844.3223      340.00751      688.62481      15418.541    
    153800   8842.6061      66.110245      8908.7164      333.19291     -1293.0091      15418.541    
    154000   8908.0641      65.02904       8973.0932      327.74368     -328.40074      15418.541    
    154200   8939.171       66.329997      9005.501       334.30045      439.07675      15418.541    
    154400   8765.2749      64.569145      8829.8441      325.42583     -1169.0984      15418.541    
    154600   8953.8582      68.235121      9022.0933      343.9022       1596.0684      15418.541    
    154800   8890.6494      67.529953      8958.1794      340.34818      1105.5522      15418.541    
    155000   8875.7201      66.363329      8942.0834      334.46844     -625.2512       15418.541    
    155200   8906.5706      67.346056      8973.9167      339.42134     -896.29187      15418.541    
    155400   8906.7463      66.812305      8973.5586      336.73126     -1949.1487      15418.541    
    155600   8922.7294      66.300863      8989.0303      334.15361     -898.24206      15418.541    
    155800   8826.2019      66.100044      8892.3019      333.14149      1134.2276      15418.541    
    156000   8859.1138      64.382924      8923.4967      324.48728     -66.442029      15418.541    
    156200   8902.8939      67.778918      8970.6728      341.60295     -1372.9314      15418.541    
    156400   8729.1057      64.854611      8793.9603      326.86456     -530.30151      15418.541    
    156600   8920.0273      65.453553      8985.4808      329.8832       1722.8077      15418.541    
    156800   8759.373       65.819881      8825.1929      331.72948      493.83257      15418.541    
    157000   8855.8801      65.172045      8921.0521      328.46442      1475.4553      15418.541    
    157200   8920.3037      64.706324      8985.01        326.1172      -2034.9864      15418.541    
    157400   8904.5943      64.388892      8968.9832      324.51736     -763.51202      15418.541    
    157600   8792.682       64.300507      8856.9825      324.0719      -515.89371      15418.541    
    157800   8856.0222      64.983741      8921.006       327.51538     -1252.8516      15418.541    
    158000   8824.1282      64.946927      8889.0751      327.32983     -2174.7957      15418.541    
    158200   8951.765       65.448255      9017.2132      329.8565      -748.75226      15418.541    
    158400   8905.1422      64.29468       8969.4369      324.04253     -661.05127      15418.541    
    158600   8937.436       64.298372      9001.7344      324.06114     -3220.9032      15418.541    
    158800   8985.8051      64.393106      9050.1982      324.5386      -2443.5845      15418.541    
    159000   8824.2984      66.474744      8890.7731      335.02997      357.04232      15418.541    
    159200   8824.2002      67.139025      8891.3393      338.37792     -5.4871084      15418.541    
    159400   8874.7295      65.128761      8939.8583      328.24627     -822.41586      15418.541    
    159600   8874.6924      65.598306      8940.2907      330.61276     -1666.1952      15418.541    
    159800   8938.2264      66.462097      9004.6885      334.96623     -72.624199      15418.541    
    160000   8906.7412      66.250404      8972.9916      333.8993      -1015.6311      15418.541    
    160200   8860.0027      65.153264      8925.156       328.36976      523.62036      15418.541    
    160400   8891.6788      65.530544      8957.2093      330.27124      1452.4348      15418.541    
    160600   8859.8106      65.387447      8925.198       329.55003      1731.1876      15418.541    
    160800   8795.2393      65.870974      8861.1103      331.98699     -1808.0713      15418.541    
    161000   8794.0768      66.902079      8860.9789      337.18372     -2501.5884      15418.541    
    161200   8922.9604      65.959875      8988.9203      332.43505     -1347.3158      15418.541    
    161400   8780.4882      64.410095      8844.8983      324.62422     -1839.2522      15418.541    
    161600   8809.3756      67.513852      8876.8895      340.26703     -1163.8344      15418.541    
    161800   9020.1038      64.759386      9084.8632      326.38463     -1647.0715      15418.541    
    162000   8955.6822      65.179453      9020.8617      328.50175     -340.13055      15418.541    
    162200   8825.0193      67.805047      8892.8243      341.73464      1235.5473      15418.541    
    162400   8890.9737      65.80503       8956.7787      331.65464      330.12598      15418.541    
    162600   8971.0164      65.712495      9036.7289      331.18826     -1293.2563      15418.541    
    162800   8955.6134      65.04834       9020.6618      327.84095     -818.81156      15418.541    
    163000   8889.7652      66.72539       8956.4906      336.29321      1031.5852      15418.541    
    163200   8858.8904      65.379142      8924.2696      329.50818     -2511.8354      15418.541    
    163400   8923.1324      64.90234       8988.0348      327.10512      548.60333      15418.541    
    163600   8939.2777      64.50793       9003.7856      325.1173       695.88492      15418.541    
    163800   8697.9585      65.482199      8763.4407      330.02758     -2360.9476      15418.541    
    164000   9032.6398      66.356479      9098.9963      334.43391     -2185.4934      15418.541    
    164200   8984.2049      66.179976      9050.3849      333.54435      409.64924      15418.541    
    164400   8825.0275      64.526527      8889.5541      325.21103      222.08042      15418.541    
    164600   8951.807       64.738353      9016.5454      326.27863      410.96792      15418.541    
    164800   8932.6227      66.95715       8999.5799      337.46127     -266.41228      15418.541    
    165000   8853.3141      65.527451      8918.8415      330.25565      411.46057      15418.541    
    165200   8949.6348      64.718088      9014.3529      326.17649      1180.3782      15418.541    
    165400   8918.1636      63.890771      8982.0544      322.00685     -614.60641      15418.541    
    165600   8998.2697      63.730774      9062.0004      321.20047      538.18258      15418.541    
    165800   8820.7943      65.26587       8886.0602      328.93729      515.56635      15418.541    
    166000   8901.8954      64.285102      8966.1805      323.99426     -939.63738      15418.541    
    166200   8743.0168      63.351677      8806.3685      319.28984      1358.3199      15418.541    
    166400   8934.339       64.313469      8998.6524      324.13723      734.31833      15418.541    
    166600   8920.5287      62.461081      8982.9898      314.80127     -1239.5837      15418.541    
    166800   8886.5366      64.921027      8951.4576      327.1993      -2785.7167      15418.541    
    167000   8823.1921      64.748919      8887.941       326.33188      1189.5297      15418.541    
    167200   8808.6724      63.797478      8872.4699      321.53666     -1033.9813      15418.541    
    167400   8906.0671      62.98632       8969.0534      317.44846      2273.8491      15418.541    
    167600   9017.6552      63.94359       9081.5988      322.27306      117.41753      15418.541    
    167800   8858.6274      63.498916      8922.1263      320.03192      99.569766      15418.541    
    168000   8967.1413      67.411091      9034.5524      339.74912      487.12135      15418.541    
    168200   8905.2581      65.649561      8970.9077      330.87108     -1075.3494      15418.541    
    168400   8968.0399      67.058351      9035.0983      337.97132     -511.38562      15418.541    
    168600   8795.0963      64.175857      8859.2722      323.44367      567.38172      15418.541    
    168800   8827.5392      63.855691      8891.3949      321.83005     -558.13368      15418.541    
    169000   9001.3982      66.144939      9067.5432      333.36777     -27.24232       15418.541    
    169200   8827.1031      64.619036      8891.7221      325.67727     -1512.3469      15418.541    
    169400   8843.2851      64.632691      8907.9178      325.74609      1107.1723      15418.541    
    169600   8843.184       64.878843      8908.0629      326.98669      253.05181      15418.541    
    169800   9016.4077      67.675726      9084.0834      341.08287     -1247.7258      15418.541    
    170000   8873.953       66.017016      8939.97        332.72304      81.446646      15418.541    
    170200   8937.9419      65.861093      9003.803       331.93719     -1954.2939      15418.541    
    170400   8920.1922      67.303506      8987.4957      339.2069      -382.782        15418.541    
    170600   8857.537       65.506369      8923.0434      330.1494      -87.252818      15418.541    
    170800   8875.5053      62.943885      8938.4492      317.23459      1071.1746      15418.541    
    171000   9015.1183      66.642325      9081.7607      335.87457     -1793.5452      15418.541    
    171200   8873.6011      63.358028      8936.9591      319.32185     -2287.4002      15418.541    
    171400   8887.6315      64.560252      8952.1917      325.381        52.366791      15418.541    
    171600   8855.8177      63.813483      8919.6311      321.61732     -297.20129      15418.541    
    171800   8822.4376      64.774661      8887.2123      326.46162     -549.55655      15418.541    
    172000   8807.9136      63.019901      8870.9335      317.6177      -906.09014      15418.541    
    172200   8918.9336      63.84107       8982.7747      321.75636     -2016.2689      15418.541    
    172400   8838.3893      64.384719      8902.774       324.49633     -28.982889      15418.541    
    172600   8999.5079      63.35405       9062.862       319.3018      -119.36134      15418.541    
    172800   8981.5436      65.453653      9046.9972      329.88371     -383.38561      15418.541    
    173000   8983.2093      63.980506      9047.1898      322.45911      697.53283      15418.541    
    173200   8951.4761      63.988419      9015.4645      322.49899     -818.91109      15418.541    
    173400   8919.0051      64.762451      8983.7675      326.40008     -993.75045      15418.541    
    173600   9047.2467      64.867663      9112.1143      326.93035     -458.98426      15418.541    
    173800   9047.5293      64.90523       9112.4345      327.11968     -3667.2686      15418.541    
    174000   8855.6538      65.03747       8920.6913      327.78617     -50.538826      15418.541    
    174200   8982.6814      66.253587      9048.935       333.91535     -13.878509      15418.541    
    174400   8905.5246      63.669331      8969.1939      320.8908      -3434.5808      15418.541    
    174600   8935.9128      65.545924      9001.4587      330.34875     -1727.2851      15418.541    
    174800   8842.4937      63.2292        8905.7229      318.67256     -3699.9389      15418.541    
    175000   8872.6679      65.365234      8938.0332      329.43808      173.39597      15418.541    
    175200   8952.5613      65.786155      9018.3475      331.5595      -1740.558       15418.541    
    175400   8778.1783      64.43084       8842.6091      324.72877      23.582679      15418.541    
    175600   8825.7636      65.114294      8890.8779      328.17336     -1556.5401      15418.541    
    175800   8953.4268      65.727845      9019.1546      331.26563     -219.31119      15418.541    
    176000   8794.5004      64.948728      8859.4491      327.33891     -562.54679      15418.541    
    176200   8905.8403      65.903368      8971.7437      332.15026     -1472.3877      15418.541    
    176400   8955.7568      64.238934      9019.9958      323.76158     -981.8188       15418.541    
    176600   8875.6013      64.639612      8940.2409      325.78098      259.55964      15418.541    
    176800   8747.3386      65.122961      8812.4616      328.21704      555.57959      15418.541    
    177000   8793.8172      66.863041      8860.6802      336.98697     -1490.3907      15418.541    
    177200   8922.9945      65.843945      8988.8385      331.85076     -2264.0711      15418.541    
    177400   8778.341       66.570813      8844.9119      335.51415      198.94887      15418.541    
    177600   8924.4651      64.530416      8988.9955      325.23063     -837.28304      15418.541    
    177800   8938.2661      66.76567       9005.0318      336.49622     -2326.9976      15418.541    
    178000   8859.8549      65.177216      8925.0321      328.49048      1153.724       15418.541    
    178200   9019.5464      65.459946      9085.0064      329.91543     -1526.923       15418.541    
    178400   8811.5235      65.450934      8876.9745      329.87001     -1382.8094      15418.541    
    178600   8698.0744      66.880426      8764.9548      337.07459     -780.86728      15418.541    
    178800   8827.7217      65.162798      8892.8845      328.41781      246.12251      15418.541    
    179000   8891.0587      65.703985      8956.7627      331.14537     -1979.7841      15418.541    
    179200   9065.3405      67.274269      9132.6147      339.05954     -2269.8136      15418.541    
    179400   8824.2726      68.140414      8892.413       343.42487      134.89934      15418.541    
    179600   8891.6799      64.532016      8956.2119      325.2387       1113.9988      15418.541    
    179800   8858.8993      65.090147      8923.9894      328.05165     -2125.7275      15418.541    
    180000   8889.9993      65.774511      8955.7738      331.50082     -864.21124      15418.541    
    180200   8921.9323      65.638857      8987.5711      330.81713     -2775.2194      15418.541    
    180400   8858.2533      65.046222      8923.2995      327.83027      476.69095      15418.541    
    180600   8968.0294      67.078178      9035.1075      338.07125     -501.61123      15418.541    
    180800   8984.57        66.311528      9050.8815      334.20736     -1551.2981      15418.541    
    181000   8953.6349      64.907693      9018.5426      327.13209     -898.19872      15418.541    
    181200   8874.4216      63.757922      8938.1795      321.3373      -503.90329      15418.541    
    181400   8872.3476      65.520055      8937.8677      330.21837      24.174628      15418.541    
    181600   8839.6309      65.870669      8905.5016      331.98545     -265.7921       15418.541    
    181800   8840.8373      64.333462      8905.1708      324.23799      343.44444      15418.541    
    182000   8967.4075      65.409545      9032.8171      329.66141     -988.87376      15418.541    
    182200   8999.6773      64.726161      9064.4034      326.21718     -523.46042      15418.541    
    182400   8903.1314      64.87876       8968.0102      326.98627     -1455.0807      15418.541    
    182600   8806.9679      64.643879      8871.6118      325.80249      528.23617      15418.541    
    182800   8983.883       63.337558      9047.2206      319.21868     -694.43803      15418.541    
    183000   8854.4379      64.363141      8918.801       324.38758     -2544.2036      15418.541    
    183200   8967.4093      62.99586       9030.4052      317.49653     -415.33968      15418.541    
    183400   8965.6627      64.283339      9029.946       323.98538      338.63509      15418.541    
    183600   8964.8153      64.634356      9029.4496      325.75449      837.59935      15418.541    
    183800   8950.1254      62.91075       9013.0361      317.06758     -1310.4493      15418.541    
    184000   8901.4532      63.20877       8964.662       318.56959     -4623.1401      15418.541    
    184200   8932.1707      64.158813      8996.3296      323.35777      1047.313       15418.541    
    184400   8869.5744      62.534709      8932.1091      315.17235      621.91289      15418.541    
    184600   8947.7699      64.194787      9011.9647      323.53908     -180.48821      15418.541    
    184800   9044.6997      63.298121      9107.9978      319.01992     -3380.7504      15418.541    
    185000   8979.4816      64.684532      9044.1661      326.00737      882.856        15418.541    
    185200   8866.9591      65.603596      8932.5627      330.63942      2264.8806      15418.541    
    185400   8885.0258      64.139154      8949.165       323.25869     -378.55953      15418.541    
    185600   9045.9267      63.984487      9109.9112      322.47917     -2704.8567      15418.541    
    185800   8872.2663      62.482995      8934.7493      314.91172     -2380.7823      15418.541    
    186000   8982.279       65.354453      9047.6334      329.38375     -226.45379      15418.541    
    186200   8952.4758      63.898375      9016.3741      322.04517     -234.34336      15418.541    
    186400   8937.0742      63.820655      9000.8949      321.65347     -3272.1367      15418.541    
    186600   8985.2353      64.071477      9049.3068      322.9176      -1007.8582      15418.541    
    186800   8903.5953      66.057331      8969.6527      332.92622     -2334.5229      15418.541    
    187000   8936.1404      65.862567      9002.003       331.94462     -4162.1399      15418.541    
    187200   8886.6579      67.638499      8954.2964      340.89524     -1091.4859      15418.541    
    187400   8920.9654      65.556532      8986.522       330.40222     -713.8021       15418.541    
    187600   8953.7365      65.006394      9018.7429      327.62954     -1668.4818      15418.541    
    187800   8857.7632      65.207456      8922.9706      328.64289     -815.95274      15418.541    
    188000   8872.8996      66.33248       8939.2321      334.31296     -420.13479      15418.541    
    188200   8888.5029      66.866097      8955.369       337.00237     -565.46042      15418.541    
    188400   8905.8113      65.630545      8971.4418      330.77524      706.06028      15418.541    
    188600   8824.8384      66.560832      8891.3993      335.46385      786.76508      15418.541    
    188800   8760.4069      66.872733      8827.2797      337.03582      3272.093       15418.541    
    189000   8985.7568      65.222293      9050.9791      328.71767     -23.765739      15418.541    
    189200   8823.3754      67.259616      8890.635       338.98569      648.51238      15418.541    
    189400   8870.8086      67.3463        8938.1549      339.42257      332.74008      15418.541    
    189600   8950.5091      67.012475      9017.5215      337.74011      1978.4657      15418.541    
    189800   9015.9439      64.820817      9080.7647      326.69424     -2700.6267      15418.541    
    190000   8920.1224      63.949586      8984.0719      322.30327     -686.61856      15418.541    
    190200   8967.3869      64.103459      9031.4903      323.07879     -2512.9827      15418.541    
    190400   8790.6436      64.432634      8855.0762      324.73782      1959.2219      15418.541    
    190600   8933.0797      65.724955      8998.8047      331.25106     -1574.5181      15418.541    
    190800   8995.2561      67.385503      9062.6416      339.62016     -1742.3026      15418.541    
    191000   8964.1188      66.441527      9030.5603      334.86256      368.61199      15418.541    
    191200   8964.5955      65.914148      9030.5097      332.20459     -1259.3502      15418.541    
    191400   8870.0396      64.494696      8934.5343      325.05061      1209.6952      15418.541    
    191600   8967.3262      63.273547      9030.5997      318.89606     -791.20975      15418.541    
    191800   8823.7723      62.963701      8886.736       317.33445     -507.09489      15418.541    
    192000   8887.8393      63.166373      8951.0057      318.35592     -687.23401      15418.541    
    192200   9014.1598      65.168112      9079.3279      328.44459     -763.68491      15418.541    
    192400   8919.3801      64.321725      8983.7018      324.17884     -2367.9867      15418.541    
    192600   8888.7426      63.371508      8952.1141      319.38979     -633.19868      15418.541    
    192800   8808.5785      63.923535      8872.502       322.17198      1152.7516      15418.541    
    193000   8857.5704      63.251765      8920.8222      318.78628     -548.47935      15418.541    
    193200   8920.8649      64.190266      8985.0551      323.51629      623.9431       15418.541    
    193400   8905.4807      63.792845      8969.2735      321.5133      -999.58933      15418.541    
    193600   8936.016       65.492495      9001.5085      330.07947     -1492.5862      15418.541    
    193800   9000.3445      65.345969      9065.6905      329.34099     -716.61206      15418.541    
    194000   8919.967       65.895224      8985.8622      332.10921      35.40188       15418.541    
    194200   8904.7064      65.27318       8969.9796      328.97413      1400.3046      15418.541    
    194400   9014.7938      67.292917      9082.0867      339.15352      664.86077      15418.541    
    194600   8871.9714      66.170221      8938.1416      333.49518     -1179.4467      15418.541    
    194800   9033.2483      64.89362       9098.1419      327.06117     -854.29338      15418.541    
    195000   8969.4802      64.719358      9034.1996      326.18289     -2728.1205      15418.541    
    195200   9080.2708      66.003243      9146.274       332.65362     -1934.1022      15418.541    
    195400   8905.3038      65.059592      8970.3634      327.89766      441.97496      15418.541    
    195600   8872.9082      65.606874      8938.5151      330.65594      698.42984      15418.541    
    195800   8985.1435      65.555377      9050.6989      330.3964      -677.91287      15418.541    
    196000   9001.239       65.700395      9066.9394      331.12728     -2559.203       15418.541    
    196200   8792.6261      66.637026      8859.2632      335.84786      2020.2485      15418.541    
    196400   8921.2447      66.437326      8987.682       334.84138     -429.76902      15418.541    
    196600   8890.3051      65.916205      8956.2213      332.21496     -2091.064       15418.541    
    196800   9002.8577      65.950244      9068.8079      332.38651     -3138.8699      15418.541    
    197000   8955.3443      66.133663      9021.4779      333.31093     -1093.5312      15418.541    
    197200   8971.8338      66.315584      9038.1494      334.22781     -1309.3163      15418.541    
    197400   8796.8844      65.83474       8862.7192      331.80437      507.76193      15418.541    
    197600   8795.8337      67.318742      8863.1524      339.28368      856.97482      15418.541    
    197800   8781.387       66.055877      8847.4429      332.9189      -1284.316       15418.541    
    198000   8940.2733      67.250415      9007.5237      338.93932     -1873.7922      15418.541    
    198200   8877.3667      66.18284       8943.5496      333.55878     -1068.4331      15418.541    
    198400   8988.577       66.91926       9055.4962      337.27031      388.56665      15418.541    
    198600   8859.9708      67.355658      8927.3265      339.46974     -1244.7912      15418.541    
    198800   8781.5791      65.515245      8847.0943      330.19413     -3970.9385      15418.541    
    199000   8859.5218      67.175053      8926.6969      338.5595       1940.4265      15418.541    
