LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair nvnmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
    131000   8840.4962      64.564701      8905.0609      325.40343     -14.356966      15418.541    
    131200   8807.7074      66.038627      8873.7461      332.83195     -1856.5373      15418.541    
    131400   8842.2868      64.056978      8906.3438      322.84453     -601.01502      15418.541    
    131600   8809.5302      65.313684      8874.8439      329.17827     -1257.3808      15418.541    
    131800   8986.9881      64.290163      9051.2783      324.01977     -287.70045      15418.541    
    132000   8841.0472      66.604368      8907.6516      335.68327      1039.3155      15418.541    
    132200   8936.1673      67.797643      9003.9649      341.69733     -1394.0074      15418.541    
    132400   8874.6782      65.541488      8940.2197      330.32639     -1014.1901      15418.541    
    132600   8761.9959      66.437436      8828.4333      334.84194     -2916.0596      15418.541    
    132800   9001.5742      67.017116      9068.5913      337.7635      -2526.5651      15418.541    
    133000   8699.8007      64.8912        8764.6919      327.04897     -3204.8506      15418.541    
    133200   8937.4038      67.312591      9004.7164      339.25268      302.97714      15418.541    
    133400   8762.3239      66.402735      8828.7266      334.66704     -1078.594       15418.541    
    133600   8780.0031      64.695132      8844.6983      326.0608      -1618.036       15418.541    
    133800   8889.6696      66.963866      8956.6335      337.49512     -952.56683      15418.541    
    134000   8872.47        68.050169      8940.5202      342.97004     -2004.5148      15418.541    
    134200   8714.4796      65.784098      8780.2637      331.54914     -935.26092      15418.541    
    134400   8730.557       65.335113      8795.8921      329.28627     -2359.3554      15418.541    
    134600   8888.3505      67.065691      8955.4162      338.00832     -1204.7032      15418.541    
    134800   8792.2705      66.46316       8858.7336      334.97158      1224.5687      15418.541    
    135000   8856.9617      64.869496      8921.8312      326.93959      1937.4342      15418.541    
    135200   8986.3344      62.623529      9048.958       315.62        -1129.3869      15418.541    
    135400   8871.4857      64.796841      8936.2825      326.57341     -2898.4753      15418.541    
    135600   8793.6522      62.235101      8855.8873      313.66234     -1371.1831      15418.541    
    135800   8969.0578      62.662108      9031.7199      315.81444     -836.28471      15418.541    
    136000   8871.2483      64.485324      8935.7337      325.00337      43.988856      15418.541    
    136200   9015.2977      64.549626      9079.8473      325.32745     -2696.8575      15418.541    
    136400   8873.1728      62.933571      8936.1064      317.1826      -1551.2106      15418.541    
    136600   8904.5817      63.915811      8968.4975      322.13305     -1301.5171      15418.541    
    136800   8872.3503      64.527886      8936.8782      325.21788     -1437.931       15418.541    
    137000   8842.2304      63.044743      8905.2752      317.7429       727.90392      15418.541    
    137200   8903.2228      66.482843      8969.7057      335.07078     -912.51269      15418.541    
    137400   8950.0214      68.063954      9018.0853      343.03952     -877.95195      15418.541    
    137600   8888.0487      66.327635      8954.3763      334.28854      2101.6637      15418.541    
    137800   8921.9735      64.603581      8986.5771      325.59938     -2189.1843      15418.541    
    138000   8874.3602      64.385108      8938.7453      324.49829     -749.39817      15418.541    
    138200   8905.5498      65.289905      8970.8397      329.05843     -1866.1566      15418.541    
    138400   9001.0186      65.930967      9066.9495      332.28935     -2322.7981      15418.541    
    138600   8905.1363      65.924334      8971.0607      332.25592     -272.79081      15418.541    
    138800   8827.0349      64.101891      8891.1368      323.07088      309.80405      15418.541    
    139000   8921.5483      65.678907      8987.2272      331.01898     -3163.4606      15418.541    
    139200   8889.427       65.863431      8955.2904      331.94897     -1310.2092      15418.541    
    139400   8936.3227      67.081461      9003.4042      338.0878      -813.35529      15418.541    
    139600   8875.4826      63.997553      8939.4801      322.54503      1603.3623      15418.541    
    139800   8889.3561      66.175846      8955.5319      333.52353     -764.44842      15418.541    
    140000   8952.0796      67.450574      9019.5301      339.94811     -589.89848      15418.541    
    140200   8952.0056      67.400564      9019.4062      339.69606     -635.61369      15418.541    
    140400   8761.7754      65.387807      8827.1632      329.55185     -2610.2586      15418.541    
    140600   8889.4777      65.223293      8954.701       328.72271     -1160.4495      15418.541    
    140800   8936.4507      65.56913       9002.0198      330.46571     -376.65382      15418.541    
    141000   8824.4461      64.784152      8889.2303      326.50945     -2331.4823      15418.541    
    141200   8856.3165      64.195097      8920.5116      323.54064     -1076.8489      15418.541    
    141400   8919.6919      64.161139      8983.853       323.36949     -757.01449      15418.541    
    141600   8917.2652      66.143903      8983.4091      333.36254     -1426.8884      15418.541    
    141800   8855.8354      63.272052      8919.1074      318.88853      973.9816       15418.541    
    142000   8983.0944      63.826158      9046.9206      321.6812      -2900.2494      15418.541    
    142200   8871.5681      63.302299      8934.8704      319.04097      220.02357      15418.541    
    142400   8919.2051      63.752367      8982.9575      321.3093      -1376.4546      15418.541    
    142600   8727.3096      63.872824      8791.1824      321.9164       385.64198      15418.541    
    142800   8920.1924      63.311897      8983.5043      319.08935     -1273.616       15418.541    
    143000   8982.4986      65.416472      9047.9151      329.69632     -540.15278      15418.541    
    143200   8760.2647      64.154816      8824.4195      323.33763     -977.73959      15418.541    
    143400   8969.2536      63.762465      9033.016       321.36019     -360.14879      15418.541    
    143600   9017.4306      64.249519      9081.6802      323.81493     -2220.4996      15418.541    
    143800   8729.8816      64.469358      8794.351       324.9229      -2049.2828      15418.541    
    144000   8856.7741      66.137478      8922.9116      333.33016     -883.8411       15418.541    
    144200   8794.8394      64.525202      8859.3646      325.20436     -1181.8923      15418.541    
    144400   8906.4873      65.230464      8971.7177      328.75885     -960.6416       15418.541    
    144600   8953.3092      66.733004      9020.0422      336.33159      1328.9223      15418.541    
    144800   8938.7705      65.513585      9004.284       330.18577     -1194.684       15418.541    
    145000   8921.7321      66.722823      8988.455       336.28027     -565.5017       15418.541    
    145200   8811.4174      65.134011      8876.5514      328.27273     -518.09714      15418.541    
    145400   8905.5094      67.059706      8972.5692      337.97815     -953.21752      15418.541    
    145600   8846.0826      62.446068      8908.5287      314.72561      312.53318      15418.541    
    145800   8860.2461      64.34312       8924.5892      324.28667     -1643.7901      15418.541    
    146000   8970.8859      65.81181       9036.6977      331.68881     -1093.4196      15418.541    
    146200   8938.6368      66.270478      9004.9073      334.00047     -165.98987      15418.541    
    146400   8830.9372      62.12559       8893.0627      313.11041     -1508.9735      15418.541    
    146600   8924.5072      64.739287      8989.2465      326.28333      821.82272      15418.541    
    146800   8973.0241      64.497961      9037.5221      325.06706     -1263.5537      15418.541    
    147000   8860.7907      65.110981      8925.9017      328.15666     -1060.0407      15418.541    
    147200   8859.8109      66.571364      8926.3822      335.51693      306.62584      15418.541    
    147400   8652.1056      66.748659      8718.8542      336.41049      1306.4951      15418.541    
    147600   8893.9659      65.357724      8959.3236      329.40023     -1187.397       15418.541    
    147800   8940.1209      67.615744      9007.7366      340.78056     -822.96279      15418.541    
    148000   8862.0177      66.138767      8928.1565      333.33665     -2020.2117      15418.541    
    148200   8766.2468      66.299362      8832.5462      334.14605      1466.8978      15418.541    
    148400   8782.9041      65.972675      8848.8768      332.49956     -887.06782      15418.541    
    148600   8875.8105      69.364541      8945.1751      349.59442     -407.15737      15418.541    
    148800   8845.1511      68.132238      8913.2833      343.38367      624.79822      15418.541    
    149000   8876.2715      68.834331      8945.1058      346.92219      2563.4305      15418.541    
    149200   8764.0712      68.514817      8832.586       345.31185     -995.85705      15418.541    
    149400   8715.2587      68.509157      8783.7679      345.28332     -1812.1364      15418.541    
    149600   8906.0698      68.672699      8974.7425      346.10757      1332.1789      15418.541    
    149800   8954.464       67.271538      9021.7355      339.04578     -1368.4164      15418.541    
    150000   8792.9389      67.950093      8860.889       342.46566     -111.92885      15418.541    
    150200   8987.671       64.625527      9052.2966      325.70999     -763.05049      15418.541    
    150400   8905.066       66.780994      8971.847       336.57345      207.81187      15418.541    
    150600   8984.863       66.636412      9051.4994      335.84477     -1792.703       15418.541    
    150800   8811.5252      63.642023      8875.1673      320.75317     -1565.8788      15418.541    
    151000   8857.6487      65.244177      8922.8929      328.82796      700.53242      15418.541    
    151200   9001.4842      65.214716      9066.6989      328.67948     -794.45975      15418.541    
    151400   8858.0909      64.465673      8922.5565      324.90433     -149.57096      15418.541    
    151600   8795.1995      63.291924      8858.4915      318.98869     -346.7032       15418.541    
    151800   8890.4781      64.049254      8954.5274      322.8056      -69.982049      15418.541    
    152000   8938.3362      64.326478      9002.6626      324.20279     -1700.2162      15418.541    
    152200   9003.4141      63.484899      9066.899       319.96127     -2371.9736      15418.541    
    152400   8857.9709      65.26556       8923.2365      328.93573      658.09384      15418.541    
    152600   8971.9816      63.684409      9035.666       320.9668      -1252.0532      15418.541    
    152800   8939.1608      64.984324      9004.1451      327.51831     -2464.0861      15418.541    
    153000   8859.431       65.310659      8924.7417      329.16303     -1334.9097      15418.541    
    153200   8809.8516      67.475324      8877.3269      340.07285     -2316.6298      15418.541    
    153400   8782.6821      63.240486      8845.9226      318.72944     -198.40515      15418.541    
    153600   8779.6515      66.771915      8846.4234      336.5277       464.618        15418.541    
    153800   8939.6028      67.241655      9006.8445      338.89517     -369.85996      15418.541    
    154000   8861.9869      65.110477      8927.0973      328.15412     -1290.6422      15418.541    
    154200   8925.6083      65.656044      8991.2644      330.90375     -1289.973       15418.541    
    154400   8942.3142      65.018552      9007.3328      327.69082     -777.69064      15418.541    
    154600   8941.1541      66.210761      9007.3649      333.6995       258.15313      15418.541    
    154800   8846.0073      65.292529      8911.2998      329.07165     -806.82569      15418.541    
    155000   8940.0548      67.114409      9007.1692      338.25385     -1171.8696      15418.541    
    155200   8794.6185      68.342474      8862.9609      344.44325      524.65638      15418.541    
    155400   8843.0329      67.61446       8910.6473      340.77409     -3563.9838      15418.541    
    155600   8894.6023      63.71981       8958.3221      321.14522      385.7094       15418.541    
    155800   8700.7555      65.243681      8765.9992      328.82546     -1200.7913      15418.541    
    156000   8877.0991      64.6249        8941.724       325.70683     -1998.9462      15418.541    
    156200   8876.5261      64.977599      8941.5037      327.48442     -1391.3324      15418.541    
    156400   8954.5225      66.761685      9021.2841      336.47614      608.94851      15418.541    
    156600   8828.4833      64.525614      8893.0089      325.20643     -987.41655      15418.541    
    156800   8938.5164      66.237466      9004.7539      333.8341      -3463.0664      15418.541    
    157000   8938.383       66.200389      9004.5834      333.64723     -2871.9247      15418.541    
    157200   8731.3044      65.196093      8796.5005      328.58562     -2220.0986      15418.541    
    157400   8954.3253      66.168532      9020.4939      333.48667     -92.386456      15418.541    
    157600   8892.5986      63.901235      8956.4998      322.05959      403.94347      15418.541    
    157800   8936.7718      67.738962      9004.5108      341.40157     -1082.4431      15418.541    
    158000   8733.0366      63.48468       8796.5212      319.96017      51.725663      15418.541    
    158200   8906.0495      66.504499      8972.554       335.17993     -1750.9844      15418.541    
    158400   8859.3271      65.295634      8924.6228      329.0873      -1779.819       15418.541    
    158600   8921.0182      67.677837      8988.696       341.0935      -708.49348      15418.541    
    158800   8954.0254      66.681245      9020.7066      336.07072     -1572.0573      15418.541    
    159000   8667.2343      65.433642      8732.668       329.78285     -630.57707      15418.541    
    159200   8795.8331      64.769374      8860.6024      326.43497     -1469.4214      15418.541    
    159400   8892.8715      63.664668      8956.5362      320.8673       106.65235      15418.541    
    159600   8858.7692      65.752767      8924.522       331.39123     -1766.6419      15418.541    
    159800   8745.65        66.847797      8812.4978      336.91014      234.06661      15418.541    
    160000   8908.4791      63.939473      8972.4186      322.25231     -831.80866      15418.541    
    160200   8921.5725      66.630156      8988.2027      335.81324      406.23452      15418.541    
    160400   8827.6152      64.326032      8891.9412      324.20055     -285.9361       15418.541    
    160600   9018.6829      64.891288      9083.5742      327.04941      429.32021      15418.541    
    160800   8921.8158      65.32054       8987.1363      329.21283      59.164935      15418.541    
    161000   8891.2484      63.314444      8954.5628      319.10219      679.60718      15418.541    
    161200   8919.9378      65.974725      8985.9125      332.50989     -1187.1143      15418.541    
    161400   8762.3162      62.909773      8825.226       317.06266      463.90179      15418.541    
    161600   8776.321       64.326389      8840.6474      324.20235     -410.09768      15418.541    
    161800   8871.2958      64.923091      8936.2189      327.2097      -286.03727      15418.541    
    162000   8935.7652      64.113692      8999.8788      323.13036     -468.5258       15418.541    
    162200   8935.2843      64.361711      8999.646       324.38037      592.30215      15418.541    
    162400   8613.2027      66.29871       8679.5014      334.14277      1783.2659      15418.541    
    162600   8775.448       63.971066      8839.4191      322.41153      516.45293      15418.541    
    162800   8839.6435      63.750696      8903.3942      321.30088      581.49519      15418.541    
    163000   8952.2614      63.224609      9015.486       318.64942     -1257.2383      15418.541    
    163200   8870.8063      64.866449      8935.6727      326.92423      553.91823      15418.541    
    163400   8840.2758      63.667213      8903.943       320.88013      155.40858      15418.541    
    163600   8839.0607      65.239913      8904.3006      328.80647      1037.8918      15418.541    
    163800   8904.6986      64.190286      8968.8889      323.51639     -2046.9606      15418.541    
    164000   8888.6817      65.02851       8953.7102      327.74101      1573.4288      15418.541    
    164200   8904.8235      65.899346      8970.7228      332.12999     -678.42973      15418.541    
    164400   8761.2619      66.436378      8827.6982      334.83661     -675.66204      15418.541    
    164600   8938.2821      66.091602      9004.3737      333.09895     -2507.6526      15418.541    
    164800   8939.1424      65.607896      9004.7503      330.66109     -2746.4984      15418.541    
    165000   8825.8142      67.137513      8892.9517      338.3703       8.0302781      15418.541    
    165200   8889.5831      67.450757      8957.0339      339.94903      562.36961      15418.541    
    165400   8860.2959      64.74472       8925.0407      326.31072     -1253.2741      15418.541    
    165600   8940.3149      64.68845       9005.0033      326.02712      1007.6154      15418.541    
    165800   8713.728       67.273834      8781.0019      339.05735     -294.67301      15418.541    
    166000   8922.8976      66.043928      8988.9415      332.85867     -1405.4669      15418.541    
    166200   8891.0079      65.839293      8956.8472      331.82732      257.32327      15418.541    
    166400   8890.3966      66.324201      8956.7208      334.27124      1600.5048      15418.541    
    166600   8953.7185      66.757584      9020.4761      336.45547     -335.65293      15418.541    
    166800   8908.0869      64.069889      8972.1568      322.9096       188.76677      15418.541    
    167000   8923.334       64.46324       8987.7973      324.89207     -2608.6682      15418.541    
    167200   8970.3725      65.038584      9035.4111      327.79178     -2047.4169      15418.541    
    167400   8792.0749      66.905303      8858.9802      337.19996      1335.369       15418.541    
    167600   8823.6358      66.933824      8890.5696      337.34371      871.10308      15418.541    
    167800   8938.445       63.781981      9002.227       321.45855     -1407.0483      15418.541    
    168000   8938.0891      63.905228      9001.9944      322.07971     -170.61077      15418.541    
    168200   8952.1283      65.721367      9017.8497      331.23298     -395.94476      15418.541    
    168400   8905.1945      64.623161      8969.8176      325.69806     -647.15624      15418.541    
    168600   8857.6422      64.199698      8921.8419      323.56383     -752.54547      15418.541    
    168800   8999.7879      66.162741      9065.9506      333.45748     -3908.4975      15418.541    
    169000   8937.7343      64.432724      9002.167       324.73827     -1247.658       15418.541    
    169200   8889.133       65.424093      8954.5571      329.73473     -980.99039      15418.541    
    169400   8730.2542      64.894321      8795.1485      327.0647      -2074.2742      15418.541    
    169600   8970.9998      64.916302      9035.9161      327.17549      350.0604       15418.541    
    169800   8940.3085      64.421875      9004.7304      324.68359     -1522.4343      15418.541    
    170000   8810.5239      66.937592      8877.4615      337.3627      -191.04895      15418.541    
    170200   8874.465       67.536874      8942.0019      340.38306      75.972139      15418.541    
    170400   8875.3517      67.027665      8942.3794      337.81667      760.45624      15418.541    
    170600   8811.4589      67.072879      8878.5318      338.04454     -2130.5781      15418.541    
    170800   8938.662       67.857529      9006.5196      341.99915     -1555.4705      15418.541    
    171000   8876.5035      65.938601      8942.4421      332.32783     -1803.1084      15418.541    
    171200   8779.7048      66.584836      8846.2896      335.58483     -2570.3378      15418.541    
    171400   8780.065       65.966024      8846.031       332.46604     -3978.6458      15418.541    
    171600   8877.1136      64.587364      8941.7009      325.51765     -374.75627      15418.541    
    171800   8811.4904      65.794981      8877.2854      331.60399     -2056.8358      15418.541    
    172000   8747.6945      65.111713      8812.8062      328.16035     -1341.6632      15418.541    
    172200   8860.3685      63.970759      8924.3393      322.40999      383.78006      15418.541    
    172400   8793.7206      66.183513      8859.9041      333.56218     -2649.8549      15418.541    
    172600   8763.9859      63.492889      8827.4788      320.00154     -835.10345      15418.541    
    172800   8938.0297      65.072598      9003.1023      327.96321     -1850.0824      15418.541    
    173000   8968.9085      65.874923      9034.7835      332.00689     -325.47301      15418.541    
    173200   8907.0169      63.458915      8970.4758      319.83031      107.1095       15418.541    
    173400   8823.4852      66.631721      8890.1169      335.82112      1464.1603      15418.541    
    173600   8954.7035      63.097848      9017.8014      318.01055     -676.60149      15418.541    
    173800   8792.8685      64.642345      8857.5109      325.79475     -922.84279      15418.541    
    174000   8969.7004      63.492828      9033.1932      320.00123     -439.41957      15418.541    
    174200   8857.4131      63.463482      8920.8766      319.85333      263.52741      15418.541    
    174400   8810.1355      62.411249      8872.5468      314.55012      1080.4146      15418.541    
    174600   8903.1487      64.970653      8968.1193      327.44941     -737.06952      15418.541    
    174800   8841.332       62.359475      8903.6914      314.28918     -2363.8356      15418.541    
    175000   9031.6214      63.695671      9095.317       321.02355     -228.07022      15418.541    
    175200   8932.7109      66.364324      8999.0752      334.47346     -335.06247      15418.541    
    175400   8792.6838      62.2277        8854.9115      313.62504      832.7528       15418.541    
    175600   8870.6489      64.235933      8934.8848      323.74645     -2505.906       15418.541    
    175800   8856.4843      62.589         8919.0733      315.44598      934.35091      15418.541    
    176000   8905.1154      62.34618       8967.4616      314.22218     -1985.5408      15418.541    
    176200   8823.4063      64.634608      8888.0409      325.75576     -1279.3983      15418.541    
    176400   8809.0946      63.653291      8872.7479      320.80996     -857.3636       15418.541    
    176600   8840.6041      64.881325      8905.4855      326.9992      -1799.4533      15418.541    
    176800   8923.2635      62.922546      8986.1861      317.12704      14.091187      15418.541    
    177000   8855.4224      67.374755      8922.7972      339.56599     -1312.4927      15418.541    
    177200   8856.6103      66.675568      8923.2859      336.04211      1594.1129      15418.541    
    177400   9001.3861      66.224609      9067.6108      333.7693      -625.11346      15418.541    
    177600   8998.814       69.004604      9067.8186      347.78035     -723.99619      15418.541    
    177800   8889.7372      66.171038      8955.9082      333.4993      -2242.4636      15418.541    
    178000   8890.9807      64.96726       8955.9479      327.43231     -436.0863       15418.541    
    178200   8811.2291      64.769716      8875.9988      326.4367       562.40845      15418.541    
    178400   8939.3446      64.741158      9004.0858      326.29276     -3176.0377      15418.541    
    178600   8969.546       66.612548      9036.1586      335.72449     -1230.082       15418.541    
    178800   8858.4064      65.803753      8924.2102      331.6482       337.50844      15418.541    
    179000   8922.7283      65.499977      8988.2282      330.11718     -1810.4549      15418.541    
    179200   8827.3658      64.923067      8892.2889      327.20958     -1556.5124      15418.541    
    179400   8827.2157      65.187307      8892.403       328.54134     -2701.4293      15418.541    
    179600   8937.0772      67.4139        9004.4911      339.76327     -1909.6936      15418.541    
    179800   8906.1198      66.400291      8972.5201      334.65473     -2041.8891      15418.541    
    180000   8650.2994      66.16931       8716.4687      333.49059      162.60308      15418.541    
    180200   8761.6481      66.67818       8828.3263      336.05527      500.73609      15418.541    
    180400   8889.7226      66.283875      8956.0065      334.068        928.4678       15418.541    
    180600   8839.7688      67.683291      8907.4521      341.12099      1592.2418      15418.541    
    180800   8890.4709      64.294151      8954.7651      324.03987     -1663.7482      15418.541    
    181000   8809.1078      64.935038      8874.0429      327.26991     -240.95832      15418.541    
    181200   8920.2368      65.104603      8985.3414      328.12451     -1242.866       15418.541    
    181400   8920.1753      64.550865      8984.7262      325.3337      -2712.3068      15418.541    
    181600   8933.6822      66.636566      9000.3188      335.84554     -6.5126298      15418.541    
    181800   8932.5067      67.478482      8999.9852      340.08876      328.56922      15418.541    
    182000   8934.8044      64.901608      8999.706       327.10142     -2537.6724      15418.541    
    182200   8983.8743      63.54609       9047.4204      320.26967     -485.12032      15418.541    
    182400   8791.3022      63.918874      8855.2211      322.14849      583.65008      15418.541    
    182600   8935.5923      63.467782      8999.0601      319.87501     -9.8253219      15418.541    
    182800   9000.7447      62.275556      9063.0203      313.86623     -1065.2565      15418.541    
    183000   8951.0825      64.034222      9015.1168      322.72984     -1016.0074      15418.541    
    183200   8983.0894      64.252784      9047.3422      323.83138      152.9316       15418.541    
    183400   9047.4516      64.212987      9111.6646      323.63081     -399.32353      15418.541    
    183600   8936.2811      63.853884      9000.135       321.82094     -1726.7365      15418.541    
    183800   9030.5851      66.219369      9096.8044      333.74289     -1666.2021      15418.541    
    184000   8920.7695      64.714475      8985.484       326.15828     -850.09069      15418.541    
    184200   8983.6421      66.574898      9050.217       335.53474     -231.33115      15418.541    
    184400   8889.0333      65.760207      8954.7935      331.42873     -174.71682      15418.541    
    184600   8856.3219      66.85387       8923.1758      336.94075     -586.94126      15418.541    
    184800   8872.7159      66.711793      8939.4277      336.22469     -1582.8718      15418.541    
    185000   8826.6204      65.013751      8891.6341      327.66662     -181.16516      15418.541    
    185200   9001.73        66.058868      9067.7888      332.93397     -523.48602      15418.541    
    185400   8792.1767      67.654799      8859.8315      340.9774       784.03147      15418.541    
    185600   8841.6925      66.147488      8907.84        333.38061      307.47761      15418.541    
    185800   8954.0984      65.696245      9019.7946      331.10636     -62.661818      15418.541    
    186000   8827.9769      63.742037      8891.719       321.25724     -1151.4732      15418.541    
    186200   8874.3245      65.288057      8939.6125      329.04912      43.899267      15418.541    
    186400   8906.0598      65.451673      8971.5115      329.87373     -2239.3823      15418.541    
    186600   8824.0913      67.32453       8891.4158      339.31285     -735.06996      15418.541    
    186800   9112.8846      66.410901      9179.2955      334.7082      -2571.3087      15418.541    
    187000   8745.3993      65.797055      8811.1963      331.61444     -421.94974      15418.541    
    187200   8922.3049      64.686297      8986.9912      326.01627     -508.19096      15418.541    
    187400   9114.3421      64.444992      9178.7871      324.8001       188.71314      15418.541    
    187600   8919.9763      66.539569      8986.5159      335.35668      791.43854      15418.541    
    187800   8985.6788      64.496835      9050.1756      325.06139     -3020.7787      15418.541    
    188000   8872.187       65.603484      8937.7905      330.63886     -1339.0041      15418.541    
    188200   8920.0353      65.311375      8985.3466      329.16664      911.22821      15418.541    
    188400   8935.2494      65.586846      9000.8362      330.555        883.85887      15418.541    
    188600   8968.2736      63.965091      9032.2387      322.38142     -1014.5243      15418.541    
    188800   8808.5002      63.142402      8871.6426      318.2351      -2203.0355      15418.541    
    189000   8823.7485      63.28135       8887.0299      318.93539     -1243.4813      15418.541    
    189200   8949.9221      64.543006      9014.4651      325.29409     -4665.9841      15418.541    
    189400   8886.1654      63.801648      8949.9671      321.55768     -1605.6493      15418.541    
    189600   8980.2987      65.239971      9045.5387      328.80676     -738.99582      15418.541    
    189800   8934.0393      63.162441      8997.2017      318.3361      -1105.5494      15418.541    
    190000   8933.5164      63.505424      8997.0218      320.06472     -2569.2304      15418.541    
    190200   8901.7046      63.270512      8964.9751      318.88077      1900.2739      15418.541    
    190400   8869.488       63.524222      8933.0122      320.15946     -441.12018      15418.541    
    190600   8916.7278      64.504998      8981.2328      325.10253      147.30897      15418.541    
    190800   8871.0866      62.558165      8933.6448      315.29057      789.27365      15418.541    
    191000   8806.033       64.414775      8870.4478      324.64781     -1247.1059      15418.541    
    191200   8856.5439      63.075698      8919.6196      317.89892      961.1456       15418.541    
    191400   8936.4543      64.304147      9000.7585      324.09025     -1467.6067      15418.541    
    191600   8872.5892      64.998091      8937.5873      327.58769      151.25478      15418.541    
    191800   8966.7479      67.383506      9034.1314      339.61009      115.6903       15418.541    
    192000   8792.6061      65.853867      8858.4599      331.90077      384.3798       15418.541    
    192200   8777.1684      65.499653      8842.6681      330.11555      450.52403      15418.541    
    192400   8855.7672      66.9827        8922.7499      337.59005     -447.91823      15418.541    
    192600   8810.6885      64.087823      8874.7763      322.99999      2679.8031      15418.541    
    192800   8746.1816      64.66142       8810.843       325.89089     -1051.0195      15418.541    
    193000   8858.5473      64.402549      8922.9498      324.58619     -1174.4453      15418.541    
    193200   8985.7087      65.397421      9051.1061      329.6003      -1328.4886      15418.541    
    193400   8841.0512      66.214119      8907.2653      333.71643      1175.8828      15418.541    
    193600   8808.9751      66.427141      8875.4022      334.79005      692.03926      15418.541    
    193800   8955.4075      64.106636      9019.5141      323.0948       33.565249      15418.541    
    194000   8906.6552      65.024777      8971.68        327.7222      -217.02113      15418.541    
    194200   8810.4965      65.405601      8875.9021      329.64153      362.41849      15418.541    
    194400   8923.1023      65.021287      8988.1236      327.70461      105.48069      15418.541    
    194600   8874.0815      66.318968      8940.4004      334.24486     -1842.951       15418.541    
    194800   8939.4626      65.230661      9004.6932      328.75984     -2590.402       15418.541    
    195000   8937.9921      67.024404      9005.0165      337.80023     -26.322318      15418.541    
    195200   8859.2015      66.097247      8925.2988      333.1274       714.88046      15418.541    
    195400   8875.18        66.392524      8941.5725      334.61558     -1808.4366      15418.541    
    195600   8859.267       66.582057      8925.8491      335.57082      651.65257      15418.541    
    195800   8954.7694      67.345232      9022.1146      339.41719     -2568.098       15418.541    
    196000   8860.1394      66.204852      8926.3443      333.66972     -1754.0134      15418.541    
    196200   8876.5728      65.963976      8942.5367      332.45572      189.6987       15418.541    
    196400   8956.3034      66.388622      9022.692       334.59592     -2326.0718      15418.541    
    196600   8875.4397      67.378063      8942.8177      339.58266     -1173.1512      15418.541    
    196800   8971.3969      67.488304      9038.8852      340.13827     -1471.5255      15418.541    
    197000   8923.4579      67.289344      8990.7472      339.13552     -207.55121      15418.541    
    197200   8797.4625      64.927452      8862.39        327.23168      53.168465      15418.541    
    197400   8826.2319      67.542908      8893.7748      340.41347      993.86397      15418.541    
    197600   8843.0834      65.826506      8908.9099      331.76287     -1063.3878      15418.541    
    197800   8873.1654      66.889808      8940.0552      337.12187      2154.2286      15418.541    
    198000   8969.946       65.35831       9035.3043      329.40319     -2107.3122      15418.541    
    198200   8855.7991      66.905294      8922.7044      337.19992     -321.97402      15418.541    
    198400   8857.8567      64.418286      8922.275       324.66551     -1340.4023      15418.541    
    198600   8984.6558      65.268548      9049.9243      328.95079     -1282.8134      15418.541    
    198800   8857.763       63.920281      8921.6833      322.15558     -1752.3851      15418.541    
    199000   8968.9488      64.605203      9033.554       325.60756     -1468.1411      15418.541    
